"NAME","VPIP","PFR","CBET","AF","WSD","hands"
"676c5599",56,22,0,4,33,19
"7055f691",50,25,0,1,0,14
"a073d05a",33,0,NA,0,NA,3
"87d3a077",67,33,0,1,100,3
"cdbd79a3",67,33,0,0,67,6
"cb9ff3c8",100,17,0,3,67,6
"ab7d5db6",67,50,33,0.5,100,6
"3b2ff38c",60,40,0,2,0,5
"29e8c1f3",100,67,0,1,100,6
"eba9406c",33,33,0,1,0,6
"e62d21d3",0,0,NA,0,NA,2
"464b4f58",100,100,0,0,100,2
"8c45288d",53,38,0,4,44,34
"4f1364d6",67,44,17,1,33,27
"a277f2ea",27,18,0,2,0,11
"ec481f0e",38,38,40,2,0,13
"e1deeb85",67,0,NA,4,100,3
"f8a7e315",67,33,100,0.33,0,3
"0fc61e39",100,100,0,0,0,1
"f7f440d1",50,25,33,1,0,12
"f021aea7",62,25,50,1.25,100,8
"6c4dab2c",36,21,0,3,33,39
"3dddc36f",36,7,0,0.4,60,28
"1630baaa",50,25,100,4,0,4
"1f0caf59",46,8,0,2,57,26
"baa6929e",61,23,29,1.5,50,31
"43b994bc",57,36,20,0.23,33,14
"560b36b1",100,33,0,3,0,3
"a6f4f226",100,14,0,0.14,50,7
"b88461ec",25,25,100,2,100,4
"d8f83725",67,67,25,0.33,25,6
"4c650d8b",57,29,0,3,60,14
"08bc2304",100,17,0,0.5,0,6
"0383c567",62,47,20,0.45,78,32
"2871431a",70,25,0,0.5,67,20
"a1925735",25,5,0,3,100,20
"4c8383aa",100,0,NA,0,57,11
"7c72bc72",40,30,67,6,75,11
"5b91bbc8",100,67,0,0,0,3
"a955efb3",60,60,33,1,100,5
"a077cc31",38,38,0,0.17,0,9
"f95b3344",63,11,0,1,83,19
"ea8e733b",100,100,100,1,100,1
"4ab0e533",100,0,NA,0,NA,1
"2e0eef7a",73,36,25,0.33,20,14
"4670632d",50,50,0,0,0,2
"8854ff82",60,0,NA,2,0,5
"a52a270b",83,62,27,3,43,24
"6813e66c",44,19,33,0.5,100,16
"b37bed73",62,6,100,7,0,16
"b38d580a",26,11,0,1,0,27
"fe96d4dd",33,27,12,1,33,30
"c120ef79",67,17,0,0,100,6
"9ffefc08",67,33,100,6,50,6
"4a9984a0",100,100,0,0,0,1
"b51add86",75,75,0,0,100,4
"776b8cad",62,0,NA,1.25,33,8
"39bf0ef1",100,0,NA,1.33,100,5
"e1b2c5fa",52,30,10,0.86,67,33
"2413c9fc",100,0,NA,3,0,1
"78b55d1f",50,38,0,0.5,100,8
"25772a68",50,25,100,2,0,5
"a12f7feb",47,32,18,4,40,34
"6cea2f4d",89,0,NA,1,29,9
"b97e9ad6",50,25,0,1,100,4
"5669575b",57,53,15,2.4,64,90
"12396845",50,50,0,0,100,6
"64d25c50",0,0,NA,0,NA,6
"ac75c856",35,16,0,2,67,31
"8bdeb681",60,13,0,4,60,32
"3385a4de",83,17,0,0.25,100,6
"29d81fed",50,0,NA,0.5,0,6
"710d2635",60,60,0,0,0,10
"d2999c08",67,33,100,2,100,3
"bb167c6b",0,0,NA,0,NA,3
"bf233f23",33,21,33,5,80,43
"247e112d",100,0,NA,0,33,3
"d16dc6c8",44,11,50,1,40,18
"f313f107",36,9,0,1,25,11
"492a830e",71,29,0,0,50,7
"d5b1fb65",68,21,0,1,43,35
"d681b847",24,16,50,3,0,25
"f01a6237",54,21,33,1,67,28
"b740891c",75,25,100,1,NA,4
"f325c19b",25,25,0,1,100,4
"869e2a55",57,14,0,1,50,7
"96d1d2ee",43,14,0,3,100,7
"2547c7fd",64,24,33,10,67,25
"cb4d7e8f",41,35,17,1.5,25,17
"ea4b15f5",36,14,33,6,NA,22
"12c2d9e3",41,14,33,1.33,100,22
"9bfcb8d9",50,17,100,1,0,7
"f4c27a6b",54,35,33,5,100,27
"ecf01a1a",44,33,0,0.67,100,42
"96df120b",100,43,0,5,0,7
"62d2d034",40,0,NA,1,0,5
"0d6c3b46",62,46,17,1,50,13
"7f783b9f",100,100,0,0,0,1
"99d4debd",54,21,0,0.67,80,24
"2f6f8f30",67,33,0,0,0,3
"de0364b7",50,17,0,2,100,6
"d44d27d4",67,33,0,0,0,3
"8a8c1f23",75,25,50,6,100,8
"57f085a6",80,20,0,0.5,100,5
"29ab37c4",60,0,NA,1.67,50,5
"de9bf2e0",44,22,0,1,0,9
"97c40bf5",67,67,50,5,100,9
"cf4ad71f",82,45,20,1,50,12
"75366ab9",67,0,NA,4,0,3
"1b99e7b2",100,33,0,2,0,3
"23bf40a2",75,50,50,6,50,9
"a2c898c7",41,29,31,6,67,56
"1d9cff62",60,20,0,1,100,11
"5a8d89c1",40,10,0,1,50,10
"ab21b746",62,38,33,1.8,67,24
"ca44f983",50,40,0,0.17,50,10
"0eb72e05",26,11,0,0.5,50,19
"c6448487",67,33,33,1,50,9
"1f003009",47,18,0,5,33,19
"53289f34",62,38,33,3,100,8
"0c66dfe5",50,0,NA,0.5,100,8
"551a3788",54,36,29,1.11,69,40
"9338d385",44,11,0,0.67,100,9
"f65b0ea1",62,38,0,1,75,8
"ab09d76b",62,12,0,1,0,8
"8bace32a",57,33,29,1.25,62,23
"7939c2d8",100,25,0,0.5,0,4
"dbd64704",83,83,0,0,0,6
"474ed7de",50,20,50,1.75,100,11
"c2c47369",50,0,NA,1,0,2
"7e666e4e",69,12,0,2,44,19
"fa9a9c1d",71,43,67,2,50,7
"71314150",65,5,50,0.88,74,84
"23730f24",69,44,43,1.5,50,16
"d4f3bf8a",100,100,0,0,0,1
"73b45fd3",47,29,0,2,33,17
"bbe0444f",46,13,0,0.46,73,49
"dfd40c4f",54,30,9,1.6,56,43
"5d0bc625",75,50,50,5,0,8
"35ba1cb8",24,0,NA,1,100,17
"be1a33dd",40,0,NA,0,NA,5
"eee769a9",40,20,0,1,100,5
"f032b066",57,14,67,1.08,57,21
"c8681c81",43,29,100,3,0,7
"838ea4e1",50,38,0,0,100,8
"21087416",50,38,33,0.5,0,8
"f0626e8f",54,50,8,2.67,50,26
"c4e3f0e0",73,55,17,1.33,33,11
"2e79ae0c",27,27,0,0,50,12
"058b5fdc",50,12,0,0.5,33,8
"fda69adc",41,19,0,5,50,37
"05cc7063",64,18,0,0.22,25,12
"0e55f089",62,10,0,1.38,44,31
"9e82bf24",26,0,NA,1.5,50,19
"6358c22b",25,0,NA,1.67,0,24
"a0f97563",49,37,0,1.2,100,41
"af64bd75",100,0,NA,0,0,1
"c9d175d2",80,50,20,0.8,75,10
"32ea156e",58,5,0,0.6,56,19
"d2d71246",42,16,33,0.33,67,19
"0f8bad68",64,26,0,0.25,64,39
"78284775",33,33,33,2,50,9
"d58b33d5",100,0,NA,1,0,1
"7ad38aca",50,25,0,3,50,4
"98a56322",78,22,50,11,0,18
"e2bf18dd",55,10,25,1.11,40,40
"33be7bdd",55,45,0,2,0,11
"5f847a12",79,50,29,4.5,50,14
"49ec82df",46,15,0,1,NA,13
"985cb98b",54,46,33,1.2,33,13
"fd9a6324",50,5,0,3.5,100,22
"9e31aba4",56,22,0,0,0,9
"226fe86e",41,18,25,0.8,40,22
"ca1d7b87",75,0,NA,5,100,4
"90827fc9",56,20,0,0.5,83,25
"695951d0",33,17,25,1.5,0,24
"64d02c6a",67,33,0,0,0,3
"08d367df",56,56,11,1,57,16
"c74c332b",44,22,3,0.9,55,154
"34b9d740",91,36,0,2,43,11
"6a7959cf",42,33,75,6,100,12
"db5e3699",58,8,100,0.78,100,12
"22c5ab8c",62,14,0,0.43,50,21
"33b88173",50,20,50,2.33,57,21
"c6118cc7",0,0,NA,0,NA,2
"f9cb581e",50,0,NA,0.2,100,2
"bae55fa4",75,12,0,0,0,9
"2b27c8f7",59,15,29,2.5,75,46
"01db96ac",43,21,0,0.5,75,14
"06f47443",50,10,0,1.5,100,14
"ee287b41",53,33,20,0.67,67,15
"70a97d62",100,0,NA,0,0,1
"a5418e0b",50,23,29,0.4,50,30
"9079922a",40,12,0,3,50,25
"9cf6b0a0",35,32,22,1.8,77,85
"d715057c",33,20,0,0.6,100,15
"d34ef373",37,16,33,1.67,0,19
"6deb64ba",73,12,0,1.4,78,33
"716f1be5",50,40,25,2,33,10
"4ec97075",40,20,0,0,100,10
"890fcf6a",43,18,20,11,67,28
"9b0eb39c",40,40,50,3,50,5
"43610986",55,3,0,0.5,44,33
"e71249f3",34,19,17,1.12,60,32
"ae341cce",35,12,0,0.11,100,17
"bc55d413",24,12,0,4,0,17
"561c5278",37,26,0,0.5,60,19
"b4a128fd",67,33,0,0.5,0,12
"446e1bd5",42,23,0,1,50,52
"41526ca7",55,30,0,0.25,40,20
"7fe01549",48,45,11,1.6,50,40
"151b9c67",100,100,0,0,0,1
"a62c6be4",42,25,17,5,33,24
"5dd1acd5",39,16,8,2.88,50,76
"ba76323b",56,28,0,1,100,18
"77107e13",31,31,25,3,50,13
"5f2387e7",100,0,NA,0,0,1
"0a5f40e0",62,38,67,3.5,67,8
"46ad19dd",62,0,NA,0.62,67,8
"e4f12c75",60,50,0,0.25,100,10
"d7f98bd8",40,20,0,4,33,10
"72dfdabc",62,14,67,0.58,83,21
"3f862057",33,33,50,0.2,0,6
"af4d369a",25,7,0,0.33,33,28
"f2b84b2a",78,20,11,2.27,45,51
"84b1dc79",50,0,NA,3,0,8
"b60ec19e",49,35,21,2.67,73,55
"43144504",59,24,0,0.83,50,17
"dbe995ff",18,18,0,0,NA,17
"937d8711",67,33,100,2,100,3
"5c602edb",30,30,33,1,NA,11
"02d99064",27,27,0,3,100,11
"315eee86",100,100,0,0,0,1
"6698e961",55,39,17,4.5,67,31
"3a25d8e7",47,21,14,1.88,29,34
"321c5165",78,11,0,1.6,0,10
"32335c4f",54,23,0,1,50,29
"e30e6424",54,14,0,0.64,62,37
"d98a385a",31,6,0,1,0,16
"4c2ae2c8",54,25,17,1.3,60,24
"42ac97cd",100,100,100,1,0,1
"54fc4eaa",53,12,25,5.5,50,32
"125c439c",100,100,0,0,0,3
"4fe4e5d2",47,21,50,1,60,19
"d6877055",21,21,25,5,67,19
"57fb797b",26,5,0,0.5,100,19
"a0500f88",73,20,67,8,25,19
"4dd825b2",73,45,0,3,0,11
"47e1f482",49,34,19,1,44,47
"4a506d11",21,12,33,5,50,24
"7e4444fe",31,23,0,0.75,100,13
"b7fd0014",50,0,NA,0,NA,2
"4e673fe8",47,33,20,0.33,100,15
"3e7f01b6",89,33,33,0.3,50,9
"cb0f0254",38,12,67,2.5,75,26
"651ed6bb",75,0,NA,4.5,67,8
"13571352",80,40,0,2,0,5
"df909eda",47,20,33,1.33,100,15
"5c41fce8",75,50,50,1.5,0,4
"0706dba3",100,100,0,0,0,1
"4bed3115",100,0,NA,2,100,3
"c6e11d0d",47,20,67,4,0,15
"9753db94",75,38,33,0.5,0,8
"73922bfd",100,100,0,0,0,1
"541e757f",28,28,0,0,80,36
"fc972ac1",47,13,50,0.75,33,15
"d4a89d52",73,40,17,2,83,15
"b33c8cc6",36,18,0,1.5,67,11
"f953a9cb",50,25,0,1.14,69,56
"aa14bb4f",42,32,33,4,NA,19
"cfac7c41",74,53,0,0,100,19
"b1f4b03d",50,25,0,0.4,50,14
"d95ae95b",67,33,0,0,0,6
"f5423479",54,18,20,2.33,86,28
"598152ec",26,11,0,0.5,50,19
"245f9146",100,0,NA,1,50,2
"58f7d4ab",80,60,0,0,0,5
"13e53279",22,0,NA,0,100,9
"295e00e9",71,44,15,0.87,50,46
"e495587b",53,36,15,9,62,45
"79f4ecc3",41,35,0,0,25,17
"74960c51",73,36,0,1,20,11
"42cad893",56,44,0,0,0,10
"a4913392",100,100,0,0,0,3
"da5606ae",21,0,NA,3,67,14
"cf4dac14",58,16,0,3.5,100,31
"c05720ff",27,5,0,2,0,23
"a0a0264f",48,17,50,0.57,71,23
"1a344fd1",55,36,0,0,33,11
"1aa801ab",57,14,0,0,0,7
"c79307c6",100,67,0,0,0,3
"b799f0f1",61,30,0,0.6,50,23
"998f5f4f",67,0,NA,0,0,3
"a00d077a",100,85,0,1,50,16
"b78242f5",100,100,0,0,0,1
"db39dc43",100,0,NA,0,0,1
"5d29ed09",22,0,NA,0,NA,10
"d4df18b6",50,40,50,7,100,10
"f6eb6fc0",54,15,0,0.67,0,13
"812342b0",48,35,18,7,43,31
"f07f5cd0",100,17,0,0.4,100,6
"8522e7e6",100,100,100,3,0,1
"87caf6ca",100,100,0,0,0,1
"96ceac87",75,25,0,1,100,4
"982c0bb1",60,40,50,5,0,5
"f5a86d8e",38,23,0,1.5,50,13
"1f10840b",100,50,0,0,100,2
"5f0af023",50,0,NA,1,100,2
"50f4bc18",33,33,25,3,25,12
"1a9e95d4",82,24,0,4,80,25
"bbab3113",50,25,0,2,0,28
"a2b06824",29,10,0,1,83,31
"e7dd3cb7",37,17,0,4,80,52
"524eb77b",47,15,8,0.71,59,83
"5d0bf2b1",46,35,0,0,40,26
"2dbcaed2",33,17,0,2,0,8
"bbe79ace",57,35,0,0.6,86,48
"ef3e29fd",100,50,0,1,0,2
"4b63b7eb",71,14,33,10,100,21
"42305f43",44,0,NA,0.6,0,9
"8c4303b6",60,40,33,2,67,15
"a8c3b27d",69,15,0,0.33,50,13
"6b47917e",78,67,0,1,100,9
"d44cea5c",22,0,NA,0,0,9
"cab6440d",54,29,8,1.75,60,54
"d6dca20a",47,37,29,2,0,19
"57103617",62,50,50,3.5,0,8
"5fa6d2eb",47,24,25,6,60,20
"c3ea0f90",29,21,0,0,0,14
"28bb7768",68,11,0,1.8,43,31
"40cfa27d",67,7,50,1.5,71,27
"feab68ba",40,15,12,0.9,75,56
"40d194d2",60,60,67,3,0,5
"36d27e38",90,20,0,1.2,100,12
"66410bfa",50,50,100,1,0,2
"cea11afe",67,33,50,2,50,6
"e7d46876",54,11,25,1.12,50,35
"317e6299",33,17,50,4,0,12
"b384b8c7",55,30,17,0.8,33,20
"3fa5ac70",33,0,NA,2,0,3
"7d8ea289",100,0,NA,0,NA,1
"b83bf5a5",40,40,50,1.5,33,6
"9e12b2a9",32,7,0,0.5,67,28
"e8f351a7",69,31,25,6,0,13
"52be5037",100,60,67,1.5,33,6
"d627ff35",58,17,0,3,100,13
"d3bf18b3",67,0,NA,3,100,3
"c6a44922",33,0,NA,0,NA,3
"b0392df9",54,8,50,1.15,25,24
"7791076d",83,0,NA,2,33,6
"fb1e7a5f",75,50,0,0,50,4
"829660a3",25,0,NA,0,100,4
"2d0c4f1a",50,0,NA,0,0,2
"dbc9ed9c",40,26,16,5,29,72
"fabadd86",100,0,NA,0.5,0,2
"619694d0",73,45,0,0.83,25,11
"1238da1e",42,25,20,1.17,62,60
"169dd1b0",93,73,36,2,0,15
"74915592",45,20,22,0.83,70,44
"4200d48c",60,13,0,0.33,0,16
"9736d401",30,15,0,8,0,20
"48bd9dae",100,0,NA,1,0,1
"4330e9b6",40,30,33,2,0,10
"1ed1570d",49,9,25,3.4,40,45
"979538da",54,0,NA,2,50,13
"915a6363",71,0,NA,1,33,7
"d6845aa2",55,35,29,1.2,67,20
"46b39a61",28,26,10,1,60,39
"e8e54d1a",45,5,0,1.75,67,20
"479b8831",71,71,40,2,0,7
"ccc9863d",42,17,0,3,60,24
"75976cb8",71,36,40,0.83,50,14
"2cea731e",43,21,67,7,100,14
"08fdabd9",50,18,60,1.57,80,28
"a5638061",73,73,9,2,43,19
"927f29de",47,26,0,5,67,19
"814f4e49",58,5,0,1,50,19
"bab71441",75,50,0,1.5,56,20
"26852816",24,6,0,0,75,17
"f9731fc2",62,12,0,3,75,8
"5d4d5325",40,29,8,1.75,70,42
"ba390bae",67,50,0,1,33,6
"d9afe400",58,12,0,2,17,24
"aabf8bab",57,19,0,2.5,50,21
"a4176d38",50,25,100,4,100,4
"60139bd7",100,0,NA,1,0,3
"5a92b650",42,25,0,0.33,75,13
"430aa037",50,17,0,0,50,7
"ea2e66d8",80,60,0,2,0,5
"f18410ea",75,50,0,0,0,4
"8eeec71c",47,47,14,3,67,15
"02476060",54,23,33,0.5,50,15
"d16b69d9",40,30,0,3,67,10
"29201c48",62,25,0,2,33,8
"21092d9d",31,8,50,4.2,62,51
"97280816",70,20,33,1.86,43,37
"73eeccfb",67,0,NA,0.25,25,6
"f3df86ed",60,10,0,2.33,80,10
"ac6609a0",75,8,0,0,25,12
"13446a6a",60,30,67,2.5,0,10
"52ab7d0d",44,24,67,6,50,25
"9903d171",40,0,NA,1,0,5
"697df130",56,28,20,4,50,18
"5a71878d",88,25,50,5,100,8
"16d3368f",38,12,100,2,0,8
"a79eb211",100,50,0,0,0,2
"ac42b928",75,42,40,0.71,80,12
"c7ffe2ae",73,36,0,2,100,11
"28112214",25,0,NA,2,0,4
"72b5c7ed",59,39,12,7,60,41
"b6e4562d",68,26,40,2,43,19
"33b92684",67,17,0,1,100,6
"c3a50153",85,31,100,3.5,50,13
"e609706b",67,25,67,1.5,67,12
"32972485",42,8,100,3,0,12
"9d675f16",55,9,0,1,67,11
"57c903fe",58,33,17,3.2,56,55
"294b5fe7",44,22,0,2,0,9
"a80feca8",50,0,NA,0,0,2
"7762b90b",27,18,0,1,0,11
"00b16c72",60,0,NA,0.5,0,5
"05aad701",20,0,NA,0,NA,5
"59a8e2f2",80,60,0,1,100,5
"b478b8b7",37,30,12,1,40,27
"bc050f7c",70,3,100,2.4,67,30
"9eb1c68e",51,21,0,1.22,56,50
"fcc97e22",40,12,0,4,50,25
"a2598fe6",33,33,0,1.33,25,18
"444d91b3",44,10,0,1.6,83,46
"3d8ba8a4",54,32,17,0.83,60,38
"086544a9",45,18,0,3,0,11
"5c094ee1",33,15,0,1,57,39
"6c9ffcb9",40,0,NA,0.4,0,5
"13b12496",26,17,25,0.88,57,23
"a67b9fb8",45,9,0,2,25,11
"17090ac7",50,19,17,1.5,38,33
"9b4bef61",47,21,14,6,60,34
"e90abf0d",36,36,25,4,NA,13
"ce0dac4e",58,32,17,0.86,60,19
"252489e1",55,36,25,0.67,0,11
"1f0661d1",31,23,33,0.75,100,13
"0d9229bd",62,15,50,8,25,13
"2d1e1b3c",58,32,17,2,60,21
"30f46acf",100,50,0,1,100,4
"34ae294e",37,21,0,2,50,78
"fea883d8",39,26,17,0.67,33,23
"5b8008a1",70,39,11,10,50,25
"f295bbfd",38,23,67,1.33,33,13
"15abe96f",41,24,25,6,67,18
"f6819666",50,50,0,0,0,3
"11e8f2b7",76,43,56,4,80,21
"11560081",62,24,40,1.4,33,21
"e481075f",50,0,NA,0.4,57,22
"7e36480a",57,10,20,6.33,43,51
"84296bc3",30,3,0,1.83,80,63
"de639c23",54,34,12,1.83,22,56
"4632094f",50,44,38,1.33,60,18
"375ba629",65,29,0,0.75,83,21
"1fd00c10",61,11,0,1,33,18
"2df40599",13,13,0,0,0,23
"9b583ff4",20,20,0,1,0,20
"f1145af3",58,37,14,3.5,0,19
"d6330434",100,50,0,0.67,33,4
"1230e55b",59,6,0,0.4,33,17
"93665027",23,23,0,0,0,13
"7285fe76",71,65,18,2,25,17
"35a3eb04",47,18,17,4,0,34
"12dfff42",48,42,36,2.5,33,33
"0f7df9ef",31,15,25,3,33,26
"4c847cf5",53,12,0,1.14,67,58
"a14c4f8a",47,13,0,0.6,50,15
"19921365",73,40,33,2.2,75,15
"be70e898",34,25,18,1.17,57,44
"d99b1081",67,0,NA,0,0,4
"de1fbb32",59,24,25,0.36,60,17
"d184ffbe",60,20,0,0,0,5
"249811a9",42,33,12,3.67,31,76
"33408889",100,0,NA,1,0,3
"dd22fa18",8,0,NA,0,NA,12
"ca2e930c",60,60,17,2,100,12
"ecdc81c5",100,33,0,2,0,3
"cca6e35e",42,17,27,4.17,69,86
"e3be54c2",61,50,56,2.75,50,18
"5e29214f",78,22,75,0.88,71,18
"c15bf5fd",91,27,67,1.67,20,11
"c28b5fda",54,21,17,1,55,32
"6dcf7ea2",52,20,60,2.17,29,25
"e3020e1b",59,6,0,1.12,78,32
"b359ef0e",58,11,0,1.75,57,23
"ddee91ab",36,36,12,2,50,22
"8d44100e",62,42,18,3.5,100,27
"cc5991c2",100,0,NA,1,0,1
"643c3c82",50,33,50,1.17,25,18
"25ebd856",36,28,0,1,0,27
"fddd60b8",46,31,25,4,75,14
"4d09a2a0",52,15,0,3.5,40,30
"dbde3ba8",42,0,NA,1,43,24
"96d9343d",55,20,25,4,25,20
"74ebc34e",45,5,0,0.5,100,20
"c148003d",47,26,20,1,50,25
"7003036e",60,60,67,3,0,5
"cd443b60",33,0,NA,0,0,3
"f28b4ab0",100,50,0,0,100,3
"a4781b8e",43,14,100,3,100,7
"ca39e4f7",43,14,0,0,100,7
"b3542229",100,100,0,0,0,1
"f65ce0e7",27,9,0,2,60,44
"3f669eb0",83,50,0,1,100,6
"fdfb550d",0,0,NA,0,NA,6
"7b5088e4",77,38,20,1,80,13
"2663ef96",67,67,100,3.5,0,6
"5bbb22e6",63,23,29,2.6,71,30
"6fde602b",29,29,100,3,NA,7
"f97649d4",43,17,25,1,29,23
"8ccc88b1",29,0,NA,0.75,50,17
"f556d451",37,2,100,4.33,50,41
"53e33be6",59,14,40,2.43,60,42
"20efe2ee",41,7,33,3.5,83,41
"4ff6142e",45,16,0,0.33,67,41
"edb495c0",50,0,NA,1,0,2
"3b40e7e4",100,62,20,1.5,67,10
"e4f1c002",92,25,0,0,40,12
"4283bd87",11,5,0,0.67,0,20
"4b3df721",47,7,0,2,33,15
"580bccb9",48,15,0,2.2,100,37
"145b54e0",27,13,50,2.5,25,16
"a4136173",70,30,0,0.4,100,10
"112dd5ae",67,17,0,2,0,6
"77d4df5c",57,11,33,2.17,43,28
"e920fb28",100,100,0,0.5,0,1
"2618f0d3",38,23,0,3,0,13
"f004fdb9",41,26,0,3,100,34
"ad28bf0c",50,12,0,0.5,33,8
"1f460e70",46,18,0,1.5,67,28
"08664e25",65,35,17,2,100,17
"9808eef2",67,22,0,2,0,9
"d56527f2",53,21,25,6,75,19
"166a727b",75,25,0,0.5,50,4
"d9af61ee",45,5,0,4.5,78,40
"0527f4fc",53,35,0,2,20,18
"4272ac21",49,31,36,3.33,50,35
"77a1a5fe",53,7,0,1,33,16
"05e3e0cd",68,21,0,2.5,75,28
"17c7871b",64,45,20,2.5,0,11
"70816e4b",37,0,NA,0.67,40,30
"9b39cd9f",30,10,0,7,60,30
"bc643a18",75,50,50,1,0,4
"a6d39a81",86,43,0,2,100,7
"ce792827",0,0,NA,0,NA,1
"3b029818",69,15,0,1.33,33,13
"de5191a2",15,8,0,1,67,13
"d5d58de6",33,11,0,5,0,9
"f5a41d5c",67,0,NA,2.5,100,9
"a713f3c2",50,10,0,3,33,20
"52dc508f",64,57,50,5,50,14
"c7427467",46,25,0,3,20,27
"46806e8e",41,22,0,0,83,27
"a3c140e5",47,19,0,2,50,36
"8cda1d8e",50,33,0,0.5,0,6
"f677ac47",83,83,20,0.33,33,6
"e4b8f694",25,12,0,1,100,16
"207a13d1",50,25,0,2,33,16
"a817e7d6",50,25,100,3.5,NA,13
"2c678d63",64,0,NA,3,100,13
"cd8818fe",100,60,33,3,0,6
"4f5bafe4",47,16,0,2,62,38
