"NAME","VPIP","PFR","CBET","AF","WSD","hands"
"35e454fa",76,44,45,3.5,33,25
"02efc4cd",100,50,0,0,0,2
"19ecaf2b",58,10,0,1.2,62,31
"e4acf638",50,50,0,0,0,2
"c71dcae0",59,18,50,2.2,38,22
"cb4071a3",0,0,NA,0,NA,1
"962cf4cb",40,30,67,2,NA,10
"1134b0ff",60,30,0,0,100,10
"e3359934",71,43,33,2.5,75,7
"0fc1cd09",57,29,0,1.5,50,7
"eb7a9856",45,13,43,1.33,62,55
"9d9f8e61",43,29,100,1,0,7
"24acde18",22,22,50,3,0,9
"2af59248",63,26,22,1.2,38,38
"ca565d6f",83,33,50,3,NA,6
"df9fd631",50,33,50,1.5,100,6
"c062c1e5",32,5,0,1,50,20
"19a3d61d",45,12,0,2.6,17,42
"3dddbea6",50,35,11,1.5,71,26
"cb7dfbf3",59,0,NA,1.4,17,22
"16821774",67,67,50,1.5,0,3
"a9547a37",58,8,100,2.57,29,26
"e673ece7",47,23,10,3.8,80,43
"d211e1d6",74,47,22,1.17,75,19
"3a2f983b",100,50,50,1,100,4
"dacfbbcf",36,18,50,1,100,11
"83f41842",33,8,0,1.5,0,12
"30dd3172",42,19,17,1.4,60,31
"c55854c0",48,16,0,1,17,44
"b2815f96",48,13,67,2,50,23
"3f76bdeb",37,26,0,0.67,0,19
"4b43dea3",30,20,0,0.5,100,20
"17786a23",87,40,17,1.33,17,15
"cf9148a1",50,7,50,2.67,67,28
"9a240faa",100,100,25,1,0,4
"5228cef3",33,22,50,0.67,67,9
"a79ac5bb",70,0,NA,2.75,20,10
"16758607",4,0,NA,0.2,100,26
"6acd5f87",46,21,17,2.4,83,28
"66b22c9a",36,0,NA,0,50,11
"6be628f4",50,50,0,0,0,2
"b3b7da89",60,60,33,2.5,100,5
"3d5d5cf1",85,0,NA,1.33,50,13
"459f116c",38,8,0,2.67,33,13
"ddfa8fff",90,20,25,2.5,25,20
"0b3e5b6f",54,17,25,0.86,100,24
"94cbc288",80,0,NA,2,0,5
"964b2a5a",50,0,NA,0,25,10
"d51e5e75",43,29,0,0,0,7
"85164a26",67,33,0,1,0,3
"c63cad2f",71,71,60,7,100,7
"11199eb0",67,17,0,0.33,0,6
"1b403dcd",43,14,0,2,0,14
"fe42a987",33,33,0,1,50,9
"56072627",71,43,0,4,0,7
"7ade6c70",47,20,33,2.5,0,15
"ca83a7f1",21,16,33,0.5,50,19
"7c3aba50",47,24,0,1,100,19
"8683bd6e",100,0,NA,1,NA,1
"aab0f555",0,0,NA,0,100,1
"c68b7fde",55,27,50,1,86,22
"f89ef600",53,33,20,3,100,15
"4ddf6ff4",53,0,NA,1,50,15
"f7109c03",50,6,0,2,60,16
"a49ba1d7",25,0,NA,5,67,16
"53bff7da",100,100,0,0,0,1
"ea2c11cd",31,23,0,2,67,13
"224c9255",44,11,0,0,0,9
"73b62397",44,22,0,2,0,9
"59a302e3",42,4,0,8,33,24
"ef9212ac",34,24,0,1.6,64,89
"dd8b08d1",38,35,11,2,75,26
"34456815",69,69,56,9,67,13
"dec3633d",64,36,50,7,50,11
"428df047",64,0,NA,0,100,11
"2951c8bd",60,60,33,1,0,5
"2f13fab1",62,12,100,0.75,100,8
"6b09c9aa",42,11,0,2,40,19
"ceb66ef6",58,26,20,1,50,19
"46c2bd23",56,33,33,1.33,75,11
"3b252211",62,50,25,2,0,8
"6197f815",67,0,NA,0,0,3
"ea7bb99f",100,100,75,3,100,4
"799aa407",31,25,25,1,0,16
"e0cf1443",65,0,NA,6,100,17
"ae2cd8fa",100,0,NA,1,100,1
"6aeea11a",0,0,NA,0,NA,1
"947dad95",83,17,0,1,67,6
"e987a0df",50,17,0,2,67,6
"c6b0697a",55,18,0,4,33,11
"fdcf7fef",44,44,0,0.67,0,9
"6170e8ae",62,38,0,1,0,13
"71e0e02e",40,20,7,8,71,70
"094c7bf6",88,88,43,4,100,8
"7f09836e",100,0,NA,0,0,1
"51877b66",64,55,17,1,25,11
"72e114d0",0,0,NA,0.5,0,1
"2284863c",100,75,33,4,100,4
"d2afec09",100,25,0,0.67,0,4
"f18c63a0",73,27,33,1.25,0,11
"3c6b87fb",41,27,17,0.8,50,22
"6bb95f39",100,50,0,3,0,6
"fface2f4",52,39,23,8,40,33
"1973b70c",78,56,20,1.5,20,9
"dafd6073",50,31,0,2,100,19
"14e9f7ab",100,50,0,1,0,6
"ca753a6a",62,50,0,1,33,8
"5e0482fc",67,67,0,0,0,3
"ac9db3b9",64,27,33,0.83,20,11
"b0842b0e",0,0,NA,2,0,1
"9244b549",73,35,0,1,50,26
"93129bbe",100,100,100,2,0,1
"8350baaa",43,6,33,1.8,88,51
"6076a306",41,14,33,1.5,25,22
"27450ef5",56,33,17,1.67,57,18
"e5d88c4c",70,50,0,1,60,10
"670b0bab",67,17,0,1.5,100,6
"89924c85",50,17,0,0,NA,6
"36b74e8a",100,100,0,0,100,1
"2e7b79d1",0,0,NA,0,NA,1
"659e0b9f",33,0,NA,7,100,18
"d96b9c70",24,6,100,3,0,17
"89c3ae3b",42,33,50,2,100,12
"72709d7a",75,75,0,0.75,0,4
"0aa6336a",33,11,0,1,100,9
"459c9e87",38,25,0,0,100,9
"b2604ae8",89,22,50,1.75,50,9
"57939e0f",56,22,0,2.33,75,9
"ad8806b8",42,19,0,0.8,50,26
"bde09018",38,12,0,4,0,8
"9e23e135",33,0,NA,0,0,4
"d61ae3cf",75,50,50,0.5,100,4
"a20de232",40,12,0,5,0,25
"8f994e8f",51,37,31,2.5,0,35
"bbe1c310",38,38,17,0.25,33,16
"a563ce4c",50,0,NA,0,NA,2
"07e4362e",50,0,NA,3,100,2
"1120c250",37,26,8,1,62,58
"5e641b88",50,0,NA,0.67,0,4
"2d3f9676",22,0,NA,0.43,83,55
"bac44430",53,0,NA,0.88,43,55
"c916f21c",42,33,36,1.12,57,43
"48d0c5a4",80,0,NA,5,0,10
"3866c12e",73,33,0,0.45,33,15
"bf76577e",100,38,50,4.67,100,16
"66ffece5",67,17,0,0,0,6
"6e57b123",54,36,21,1.25,100,39
"a9f5df96",100,50,0,0,0,2
"1f39bf0a",50,10,0,1.83,60,50
"f7ea2899",50,19,0,0.33,25,17
"f34dc122",67,0,NA,2,0,3
"61da886b",40,40,50,1,100,5
"a3e839d0",20,0,NA,2,NA,5
"4f6f473f",60,20,100,2,100,5
"54e7a6fc",44,28,40,3.5,25,18
"c42c7509",92,38,20,1,40,13
"866251f8",50,20,0,2,0,10
"2e1cabcd",50,39,7,1.33,60,38
"6bbe92d1",38,0,NA,0,NA,8
"402231be",100,62,0,0.5,100,8
"fb678e83",50,50,0,0,100,2
"04bc363a",50,50,0,0,NA,2
"0ead09a2",40,20,0,0,0,5
"6f3c3489",65,40,12,1,80,20
"14cdb773",100,100,0,0,0,1
"75742fb5",50,18,0,5,50,22
"ccdbe24e",100,50,0,2,0,2
"5062f5af",66,45,23,0.55,57,36
"85664405",36,18,50,3,0,11
"cfe32518",74,5,0,3,33,19
"344920a0",0,0,NA,0,NA,1
"ce942d8f",72,56,57,3.6,43,28
"cb7f41a3",48,0,NA,0.78,40,23
"905c93c4",30,10,50,5,25,20
"0a2b8f45",39,24,0,9,100,59
"81d60f34",45,10,0,2.33,33,20
"6e3f7d50",56,36,22,5,0,25
"4f0beb5a",71,29,0,6,0,7
"ad51392c",48,20,40,4.5,25,25
"2a08f8bd",42,21,0,4,67,38
"8b91743d",69,0,NA,5,20,13
"3cc9af93",33,33,0,0,0,9
"601e69c2",100,100,100,1,0,1
"8c50f66b",48,19,0,1,100,42
"353435d0",67,33,0,2.67,50,18
"be105937",33,0,NA,1,NA,3
"bee426e7",33,17,33,1.25,33,18
"bfaa3a46",50,6,100,4,50,18
"175857b8",82,73,38,1.5,100,11
"ddb7d4dc",50,25,0,2,0,8
"6f654564",57,14,100,3,100,21
"c6145560",100,100,100,1,0,1
"67db6671",75,25,100,3,0,4
"ceba8850",75,0,NA,0.67,100,4
"d46418f3",64,0,NA,0.86,33,11
"b35b7996",43,0,NA,0.8,60,21
"1027cb35",35,12,0,0,100,17
"e8bb9e90",41,35,0,1.2,0,17
"43768e07",75,25,100,1,100,4
"94222e49",25,0,NA,0,100,4
"bb4a678a",75,25,0,1,100,8
"c977e78c",50,12,0,1,NA,8
"1f7c28f5",71,57,0,1,100,7
"e6cc543f",100,0,NA,8,0,7
"0e687310",76,32,9,1.57,60,34
"9152b228",83,17,0,1.33,0,6
"48a19b09",67,22,0,1.33,0,9
"b0977ff8",43,14,100,0.5,0,7
"514da393",59,44,25,0.75,80,27
"346b2ca9",38,0,NA,1,100,13
"f740139a",75,25,0,3,NA,4
"8451d49d",50,25,0,1,100,4
"65f5b052",45,36,25,1.33,67,22
"3baf7bdf",50,15,0,1,70,48
"ca5ab8b9",55,27,0,0.5,0,11
"931bc051",52,22,12,1.19,71,76
"0a2c29bb",43,29,50,1,NA,7
"e3614e72",57,29,0,2,100,7
"dfe23a6e",67,0,NA,2,100,6
"af054027",100,0,NA,0,33,7
"4b18adca",43,29,50,1.67,0,7
"82c716c9",30,3,0,1.17,50,33
"1c31ebf3",85,60,8,4,44,20
"514c93fd",57,29,100,2,0,7
"617d8ec5",100,12,0,0.33,40,8
"25c7e150",60,60,44,6,NA,15
"fa6391f7",47,13,0,2,67,15
"b11f9d4d",29,7,0,0.25,0,14
"37662b14",32,16,0,11,80,31
"d9b4499d",33,0,NA,0,NA,3
"a55e3771",67,67,100,3,100,3
"e87e6ea1",100,100,100,1,0,1
"959a58d8",42,17,0,1,33,12
"6d8c1482",44,0,NA,1.67,67,36
"c6d8edeb",71,21,0,0.67,58,24
"1cfd6787",83,39,11,0.67,50,23
"30290cdb",100,33,0,0,0,3
"c0370332",100,50,0,0,0,2
"bb634a12",55,18,0,0,0,11
"e0c92dfd",30,16,12,2.33,56,50
"da0a433e",36,29,50,1.33,25,14
"b3df35f1",67,33,0,0,100,7
"3b0e3bce",67,33,50,4,0,6
"1a2a3b9a",65,32,17,1.22,80,38
"ca900c10",100,50,50,0.5,0,4
"2a29fb62",46,31,25,3,0,13
"eca81f02",46,38,30,2.25,67,26
"7d7f41f4",76,0,NA,0.29,50,17
"f7d4022a",44,24,33,5.5,60,25
"5e512efe",64,45,20,1.33,40,11
"bcd48afc",62,0,NA,2,50,8
"ba9fa082",80,80,25,1,100,5
"0af32e41",62,12,0,0,0,8
"1d0e0220",61,55,24,1,62,31
"57095c65",80,40,0,0.5,0,5
"d1bb4aba",80,10,0,10,100,10
"7ec1f870",61,31,6,3.67,64,61
"c633d04c",39,34,7,1.5,75,41
"06573a36",42,17,0,3,67,12
"a45ecec4",74,32,50,1.83,75,19
"91fefa52",46,12,0,1.86,60,65
"61431614",75,25,0,2,0,4
"bedf98b8",50,30,0,1.29,50,20
"d9fc331b",37,19,40,4,40,27
"3d8c6c21",30,6,50,0.43,86,33
"d7f6ed48",48,30,25,1.75,33,27
"0becf361",47,16,0,0.75,25,19
"0ca4cbc7",50,0,NA,0.5,60,12
"468bb78a",86,29,0,4,100,7
"8ca82832",75,75,33,0.67,0,4
"1ee680bc",38,8,50,5,100,24
"7cb2900a",42,8,0,5,100,24
"d7590d50",11,11,100,4,NA,19
"710f20b6",42,26,0,1,100,19
"c19b35d6",55,18,0,1,50,11
"071de82b",100,0,NA,0.5,0,1
"65977f13",21,18,17,5,50,33
"148ca9ed",50,50,0,0,0,2
"9eec4d02",62,41,14,3,38,34
"3c0f757a",67,13,50,5,0,15
"69fa10a8",43,24,0,0.5,50,21
"0aae40cb",81,44,29,5,29,16
"5471797d",50,33,0,3,60,12
"f6da2b59",50,25,100,1,NA,4
"a804d1f9",33,22,0,0,0,9
"db055105",40,20,0,1,33,20
"83580d98",100,100,0,0,0,1
"5707ff44",67,33,0,0,0,3
"f8e401af",29,18,0,0.4,50,34
"c88d6e5e",92,85,9,3,40,13
"0cb1152b",33,0,NA,0.5,50,18
"e035453d",44,22,25,3,67,18
"9cd57547",75,75,0,0,0,4
"ac943d7b",51,30,6,0.71,55,105
"497cfe98",45,20,25,1,67,20
"d1c1ac75",83,8,0,2,0,15
"722b4a41",50,28,0,2,20,18
"a64b86ef",67,33,0,0.33,0,6
"a4245831",40,0,NA,3,33,5
"b068d6ec",64,0,NA,0.67,80,11
"1ac3c9dc",58,23,33,0.88,60,26
"4817f7fa",44,17,67,9,25,18
"4ee15eb4",44,44,0,0,100,9
"354b597b",44,11,100,1,100,9
"19ddc755",83,17,0,0,50,6
"1138ab78",67,50,0,1,67,6
"34d7aa6c",75,25,0,3,100,8
"940616e9",83,33,50,1,0,7
"d5d85e22",62,0,NA,0.29,50,23
"7ab3a967",100,0,NA,5,100,4
"8e0341ee",75,50,0,0.17,50,4
"841bab23",100,86,17,1,0,8
"3a9150d9",47,29,0,1,100,17
"5fe98cc2",50,33,0,1,NA,7
"2c856a24",43,43,67,2,100,7
"e5ed9937",75,0,NA,0.17,75,4
"fb7bd9d4",75,0,NA,1,67,4
"7ca3d52d",0,0,NA,0,NA,1
"dc3c103d",50,29,0,0.5,43,14
"f03dcc3d",33,0,NA,1,100,3
"5ccfc1da",60,60,0,0,0,5
"3d67a4d4",47,24,0,2.5,33,34
"4b3b930b",69,69,33,3,50,13
"71aec856",83,83,20,4,100,6
"1cdd30e4",33,33,0,0,0,3
"46aec292",40,20,0,2,50,15
"ca10b0a6",78,44,12,0.4,38,18
"4dab0998",11,0,NA,0,NA,9
"35be16b4",22,11,0,4,100,9
"a6f93105",76,24,0,0.57,25,17
"d72b0d8f",43,35,50,6.5,75,23
"879b37a5",77,15,0,2,25,13
"049e195b",50,17,100,1,0,6
"f7841ff8",40,0,NA,2,NA,5
"bbf5caa5",80,60,0,0.67,100,5
"58097062",75,17,50,9,33,12
"9bd87401",44,32,25,1.62,71,25
"5cb6ec73",71,29,20,2.5,67,17
"d7ba2221",64,29,0,3,71,14
"753e6303",70,20,0,0.2,50,10
"beb31c6a",100,33,0,5,100,3
"e23d793a",0,0,NA,0,NA,3
"e64e4904",67,5,0,1.12,25,21
"0836e5d5",42,30,35,2.89,83,76
"fb1b919e",58,46,17,2,80,26
"7e5c5790",70,20,50,1,0,10
"5efeae7a",50,25,0,0,100,4
"9e962338",25,0,NA,4,100,4
"0e3cfccc",60,20,0,2,100,10
"e6eff826",67,0,NA,2,0,6
"be1dd2b1",80,20,0,3,33,10
"ec7c71ad",30,20,50,4,100,10
"2ec9c7ad",50,0,NA,0,0,2
"c6623f59",47,12,0,1,0,17
"a5d72b3a",35,28,0,0.75,62,41
"20ea3238",40,33,0,4,33,15
"a4c4018f",48,38,9,0.4,57,29
"410351c4",50,17,0,3,0,12
"4acdc03f",100,100,100,1,0,1
"e9cb44a8",57,36,20,1,100,14
"f3a257d0",100,100,100,1,0,1
"5077670d",41,21,0,2,67,30
"66148a85",50,50,0,0,0,2
"b009b632",63,11,0,3.25,0,21
"2b5c3a4f",57,33,57,2.5,60,21
"8a9c816d",50,14,0,2,50,14
"f9964e28",32,32,33,1.67,0,19
"ad0357ed",55,19,0,0.43,60,31
"45ff7286",75,75,50,2,33,8
"e46eb25d",54,15,50,1.5,75,13
"c12e5057",80,60,0,1,33,5
"79daa9fe",60,40,0,0,100,5
"9334f132",83,8,0,1.67,0,12
"d956552c",50,0,NA,1.5,0,4
"c8c0b094",100,50,0,0,0,2
"01e84fb3",42,17,0,0.5,50,12
"bf906bbf",50,33,25,6,0,12
"c4f43d51",56,31,20,2,71,16
"78d09634",81,31,20,3.5,50,16
"dd8bd800",55,45,40,1.67,75,22
"8d013120",38,0,NA,0,0,8
"2e7f76b4",71,29,75,3.5,67,14
"022fd959",71,14,50,2.5,50,14
"383a05b1",80,40,0,0.5,100,5
"0252d257",100,100,100,2,0,3
"7c0d3cd2",61,43,17,2.5,57,28
"7647601f",29,18,0,0,33,28
"94c847e8",83,42,0,0.43,100,12
"f996356b",50,50,0,0,0,2
"cd325359",67,33,0,1,0,3
"edfd10df",47,12,0,3,67,32
"90918441",100,75,0,0.6,0,4
"8f04277e",60,60,33,1,NA,5
"fa474097",80,40,0,1,100,5
"136fb45d",67,0,NA,1,0,3
"8afec964",51,22,0,5,33,38
"49f01042",43,18,20,1.25,75,28
"a47ce9e7",100,0,NA,2,100,1
"7cb7000d",0,0,NA,0,NA,1
"5fad05fe",62,12,0,3,100,8
"4d65d796",38,12,0,1,100,8
"4a2bb20c",54,38,20,1,0,13
"7b4bad62",58,42,12,2,25,19
"1fd71292",83,50,0,0,0,6
"b83511dd",44,20,0,6,50,41
"4e97599e",64,14,0,0,40,22
"357d7a68",20,13,0,0,100,15
"6d434798",47,33,0,2,50,15
"fb44434c",50,33,0,0,50,6
"4166a7e3",33,17,0,1,100,6
"504a2c53",58,4,0,2,71,24
"19880229",100,67,0,2,0,3
"01da4d1d",100,67,50,5,0,3
"12988eaa",71,43,33,2.5,100,7
"fe504d17",75,25,0,3,0,8
"c99dba4a",88,62,20,0.57,83,8
"ab15f4ec",67,8,0,2.5,67,12
"a712acf9",67,0,NA,0.5,50,12
"6dbea2cb",67,67,0,0,100,3
"42bedd53",67,67,0,0,67,3
"cda36e19",36,7,0,8,25,28
"e477d23f",58,25,0,0.38,100,12
"f8ea1b5a",33,0,NA,1,0,12
"fa802fa5",58,21,25,1,40,19
"c993e7e4",20,12,67,2,100,26
"77dbaefc",35,27,14,0.75,50,26
"860b5c5a",70,70,57,1,33,12
"75384b40",100,0,NA,1,0,1
"625b324c",33,0,NA,0,NA,6
"72f69663",67,67,25,1,100,6
"ab311fa4",80,20,0,7,67,5
"6c803eec",40,0,NA,0.25,50,5
"73172f5c",58,25,0,0.67,25,12
"4d699543",78,67,17,1,33,9
"b1f55824",75,25,0,1,0,4
"a6ec8624",45,17,20,0.58,0,29
"ab42a9ce",46,27,8,3.33,83,48
"eb26df6f",48,14,33,0.83,50,22
"f1c35aeb",36,14,0,0.75,75,22
"c1046457",54,23,17,0.89,50,26
"891286cc",100,33,0,1.5,0,4
"c99c3eec",46,31,25,4,67,14
"3b0ff137",46,15,0,0.25,33,13
"2141bfc9",41,12,0,0,0,17
"c592621c",62,0,NA,1.75,0,13
"8ab6f71a",43,36,20,2,0,14
"d8a82c9e",47,13,0,1.5,0,15
"90a45a01",30,26,15,6,67,54
"0325a453",63,16,0,1.14,40,19
"b377da18",64,4,0,0.73,44,25
"fbe6e570",40,40,0,0,100,5
"6a510fb1",80,60,0,3,100,5
"16303020",51,36,13,1.88,50,90
"68f06917",29,6,0,1,25,31
"31dc15d4",64,18,0,4,0,11
"eae3ace0",38,10,33,0.5,56,29
"84378eb1",68,18,60,3,42,34
"dbf94eb3",80,40,0,1,0,5
"741085c8",43,7,0,1,0,14
"42c4e4c5",55,18,50,3,0,11
"f84ce0dd",27,18,50,3,67,11
"65f3a018",80,20,0,0,25,5
"e948a921",57,13,0,3,80,24
"5c329835",40,0,NA,1.33,50,5
"0a9132c8",33,33,75,1.5,67,12
"342a7e81",100,67,75,4,0,7
"ee20f0c4",59,25,12,1,54,34
"e49b5a1c",67,17,50,1.25,0,12
"3efcd5a5",56,36,44,5.33,50,25
"e599be82",43,14,0,2,0,14
"3f870de3",68,34,31,4,43,40
"7f51a60b",59,50,18,4,40,22
"74c84b7c",100,0,NA,4,0,2
"66e4b6fd",47,0,NA,0.2,62,19
"94932f12",50,5,0,1,38,20
"845666ee",40,20,0,4,33,15
"0514c962",67,7,0,1,100,15
"1d63fc6a",54,38,40,2,60,13
"59668f57",62,23,67,2,80,13
"4ded9f5e",56,19,33,0.5,33,16
"014052f8",86,29,50,2,100,7
"724f81d1",53,30,0,1.67,50,43
"bfd7b96a",100,0,NA,3.5,0,9
"90f4b545",75,33,25,0.89,60,25
"50b147db",73,18,50,2.75,100,22
"fa5529db",50,0,NA,1.5,0,8
"73d2ab2d",62,12,0,0.5,0,9
"ac423d8d",56,6,100,5,0,16
"2e946259",71,71,40,2,100,8
"3771ef23",50,25,50,1,0,8
"c0964003",67,13,50,2.8,25,15
"ba8635bb",56,3,100,1.78,57,32
"e4b621e5",37,11,50,3.5,50,19
"58bc52dc",64,57,12,0.25,40,14
"727ef942",56,21,36,2.5,50,52
"270c303d",100,50,0,0,0,2
"e4f9c315",29,0,NA,0.33,50,7
"361ca199",57,43,11,0.5,67,21
"564dd4e3",60,20,0,1,0,5
"16ff6be6",80,0,NA,4,100,5
"1c455f53",41,17,0,2,50,29
"75326455",30,19,0,1.33,55,57
"49bbd218",79,36,80,1.38,75,14
"63dbf51b",100,67,0,0.5,0,3
"e5d2823c",50,50,0,0,0,2
"5838f77e",60,20,0,2,100,10
"de7c0e8a",52,13,100,1.8,100,26
"77c1e968",41,27,33,7,50,22
"2b0cf3d7",56,36,11,1.5,40,25
"9929e6a3",62,35,46,1.27,67,37
"a3b43389",100,100,0,0,0,1
"1cf898f2",56,28,20,1.67,100,19
"b11fc68a",64,50,14,0.2,50,14
"aa55947f",83,0,NA,2,0,6
"2da4e43f",50,25,0,0,NA,4
"75c58191",52,29,33,1.11,57,31
"7a343ba9",43,36,30,10,25,28
"bfaa5271",53,5,0,0.6,40,19
"295d2140",40,36,33,15,25,25
"8712a992",50,0,NA,1,0,4
"219f602e",35,12,50,1.33,75,17
"bcb4584c",29,6,0,2.5,67,17
"2a45967e",55,15,0,2,0,23
"ade266fd",100,60,0,0,0,5
"02250a4b",62,15,0,0.8,50,13
"8e25594b",23,23,33,4,50,13
"b5f38023",56,11,0,1.83,86,31
"3dbdcdc2",100,0,NA,0,0,1
"9d2bcc02",64,45,33,1.83,20,33
"46ecf7c6",38,12,50,2.8,33,32
"c38624c9",70,12,33,2.78,33,51
"6952e20f",62,9,50,2.6,73,47
"cf8dd090",86,29,0,1.5,50,7
"985089cd",67,33,50,2,75,6
"9a65ff8d",100,50,0,2,0,2
"a62d36e8",58,7,33,0.25,74,45
"c8f3495f",41,18,100,8,29,18
"a59b4797",27,18,50,3,100,11
"27f63941",45,9,0,4,60,11
"f827a5d9",68,11,33,0.93,27,28
"3fbe7671",75,12,0,5,0,8
"3f1ee8f2",64,6,0,2.5,71,39
"45321c45",40,40,25,3,50,10
"d688e8f0",54,54,11,0.6,50,35
"f5101a75",0,0,NA,0,NA,40
"e73fb7d3",71,0,NA,0.29,75,14
"de29dc7f",52,12,20,1.27,50,42
"1dfc423a",34,29,10,0.83,17,35
"90d147ff",75,75,0,1,50,4
"cbeda991",50,25,100,1,0,5
"3850cad7",60,20,50,1,50,11
"1c97b866",42,6,0,1,55,31
"adf44e9b",100,0,NA,0,0,1
"871411fa",100,100,0,0,0,1
"d2657cb2",70,34,53,3.29,12,44
"614e152b",56,20,20,5,100,25
"f51d2655",64,27,17,4,67,22
"5d4346c7",100,100,100,1,100,1
"d8113ca0",100,0,NA,0,0,1
"749d3625",55,9,0,0.6,100,12
"6be20033",25,8,0,4,0,12
"ab164eec",100,44,50,11,100,9
"72861b10",100,50,0,1,0,2
"ecb31d62",90,60,17,0.83,75,10
"fd38e209",100,0,NA,2,0,1
"4dd0f221",47,13,50,0.8,60,15
"fb899fd1",100,100,0,0,0,1
"6de8a31e",100,100,0,0,100,1
"7826ef65",36,18,0,4,75,22
