"NAME","VPIP","PFR","CBET","AF","WSD","hands"
"e61d65d6",45,41,0,0,67,22
"966dd5f6",50,30,33,2,0,10
"2e5680f3",52,29,33,4,25,21
"35cea835",56,25,0,0.14,20,19
"5b5d19ef",31,14,0,2,43,38
"2b81f037",56,33,67,1.5,100,9
"a7da09f9",60,26,0,5.75,47,53
"9534e311",58,8,0,1,43,12
"38d909d8",38,12,33,1.67,88,26
"5c808879",47,16,0,0.5,29,19
"c79e8dd9",52,37,17,1.6,55,67
"6c00639e",0,0,NA,1,100,1
"64cf45d3",60,21,0,3.25,44,46
"866d6145",42,21,12,3.33,29,38
"56747c81",50,8,0,0.48,40,36
"5897beb4",48,14,75,7.33,100,29
"1ba30afa",78,33,0,1.5,33,9
"ebefd2ce",29,14,0,1,NA,14
"6bd11063",57,57,38,5,50,14
"42ddeffa",33,0,NA,0,NA,3
"d17b0af4",33,0,NA,1,100,3
"3cd7f91f",70,10,0,0.4,67,10
"a0995c5d",77,62,75,10,50,13
"a16baab1",45,11,0,2.33,33,38
"5a17ae79",63,26,40,3.25,25,19
"43bda7f6",67,17,0,4,0,6
"fd0d7353",100,43,33,7,50,8
"9ce479cf",38,38,67,2,100,8
"dc7e7c7d",38,15,0,3,50,47
"1c511a3b",39,18,0,5,33,28
"4096951f",60,5,100,0.67,67,20
"e3b19830",59,29,20,0.33,33,17
"25c44030",56,44,25,1.33,83,18
"34ccb176",44,40,0,3,29,48
"49a36f8b",53,7,0,2,40,15
"10021fda",68,53,0,2.5,40,19
"9021ee22",50,0,NA,0.5,0,6
"135f3d11",70,20,50,0.83,0,11
"69ea9a94",42,20,0,0.77,77,65
"8122be12",67,33,100,1,33,4
"f75696be",46,22,12,1,33,37
"371c774b",46,23,0,2,67,15
"75ba7dbe",10,10,0,0,NA,10
"5367eb11",60,50,60,6,100,10
"8d96f086",24,0,NA,1,67,33
"eb2ffbea",36,11,0,1.67,20,29
"cfa0fe76",60,60,0,2,100,5
"85d3f04f",60,0,NA,0.33,0,5
"c199bd2d",56,15,50,10,0,27
"a0f71305",48,4,50,1.46,56,56
"6850d4eb",25,8,0,1,0,12
"4de892b7",78,33,33,4,67,9
"798e0f33",67,0,NA,0.56,40,12
"f63540c3",45,9,0,0.2,0,11
"ca82e2b8",70,17,0,3,75,26
"32c6074d",28,13,0,1,75,46
"fd9b83a0",50,28,0,0.8,29,36
"47ebaacc",55,27,33,0.83,0,11
"bda35088",53,9,33,2.5,71,32
"e386c198",72,37,14,1.4,62,60
"f74eb0c6",50,17,0,0.5,0,6
"45a943ba",56,25,0,2,100,16
"0320074e",41,14,0,4.5,33,37
"68f6e2b8",44,22,0,2,0,9
"301b6c87",50,18,0,5,100,22
"eac5b172",69,22,46,1.44,38,59
"49416f42",100,88,43,3,75,8
"d40bb7f4",33,11,0,1,50,9
"f649e19f",50,50,40,3,100,10
"294e7fa9",45,36,50,2,100,11
"8e70bdc0",55,27,33,3,0,11
"4a0745b9",75,25,0,0.67,100,4
"51a2ee7c",100,67,50,0.5,0,3
"a4c485f7",40,20,38,10,25,40
"91b02390",57,14,0,5,0,7
"b8af201e",38,15,10,0.61,69,69
"91d7dd16",100,0,NA,1,0,1
"217ea67a",75,50,100,2,100,4
"88192868",67,67,50,0.33,0,3
"36d89a55",80,60,67,2,100,5
"0e94f262",37,0,NA,0.33,60,19
"68e73521",45,18,50,1.5,40,11
"ed3e8754",47,20,20,1.83,54,49
"fdd75001",100,60,33,2,100,5
"4d8d4c6d",33,0,NA,1,0,3
"bd45dd76",86,57,25,2,50,7
"ba0e0676",100,20,100,2,100,5
"8fc15b99",80,40,50,1.25,0,5
"0fb73402",67,33,0,0.6,0,6
"a4e5718f",83,33,0,2,33,6
"b479bedc",100,67,0,2,0,4
"73d9979d",59,4,0,0.67,75,29
"e57e626b",47,25,33,6.5,50,36
"2be8294f",64,9,0,0.67,25,11
"3a5dccb3",78,33,33,1,100,9
"d58a84b0",100,100,0,0,NA,1
"5e265cef",29,14,100,2.5,100,8
"a4c38822",100,100,0,0,0,3
"f690db4a",35,15,0,7,50,57
"1d44bfb9",38,9,25,14,33,45
"e1abf7dc",45,18,0,2,0,11
"7eca2c8d",48,21,22,2.57,67,43
"516532c8",100,67,0,1,0,3
"82900ae9",48,24,14,0.5,50,30
"83c41b11",66,9,20,0.63,41,57
"a10f9797",40,0,NA,1.83,33,15
"cbc01bca",44,32,12,0.7,67,25
"6486fc88",50,7,0,2.5,0,14
"b7bb9af9",67,33,0,0,33,4
"6488e1e2",52,27,25,2,67,44
"44588b31",55,20,25,0.86,43,20
"5852eb8a",40,5,0,1.67,100,20
"b828cfce",42,14,0,0.75,50,43
"83fe4c4c",100,0,NA,1,0,2
"7c45967c",71,38,12,3,40,21
"cf9b88f7",53,13,0,0.56,33,30
"f0dae4be",56,56,0,0,25,10
"b70e4956",50,40,25,1,60,10
"2f51508e",89,11,0,1.25,50,10
"365d2b31",62,31,50,2.33,57,14
"3b11d131",70,35,14,1,50,23
"9f21afd2",64,9,0,0.2,33,11
"8cf3aa94",47,37,43,6,0,19
"1e732c9e",67,67,50,1,100,3
"0c925937",100,67,0,2,50,3
"1273811b",32,23,10,0.75,75,47
"c38d130e",52,28,25,2,0,29
"5e74093e",20,0,NA,3,0,5
"64364c73",53,9,0,3.25,43,32
"ef81a55a",25,25,0,1,0,4
"c99fa0a7",61,11,50,0.62,60,18
"9040685e",100,100,0,2,0,2
"81fac800",57,29,50,0.5,0,7
"1d18aa13",58,15,40,3.43,50,33
"0997e384",32,7,0,0.3,57,28
"b291ba77",31,8,0,4,0,13
"8b137fa0",67,24,0,5,25,21
"695afecc",75,50,50,3,100,4
"3f7c30a6",75,0,NA,0.33,0,4
"4ede096a",86,29,0,1,60,7
"6bf113e5",76,29,40,0.33,50,17
"986decfd",66,36,0,1.5,55,54
"9a91d604",67,50,33,3,50,18
"81eef4d1",33,17,0,0,NA,6
"6d3cd6ad",50,50,0,0,100,6
"b4f6fe7d",57,38,12,1.5,50,21
"c7936fbe",59,35,17,1,25,19
"6a37e1a4",50,32,43,2.25,60,22
"eaff5ffa",36,0,NA,1.25,60,16
"0fb69d5a",83,83,40,2,33,6
"c7797e29",42,7,33,1.2,40,40
"e9557595",75,40,27,5.33,92,67
"4c8a2693",72,28,0,0.8,33,26
"5a8a6f87",36,7,0,1,NA,14
"adb3cab7",56,44,0,1,80,9
"097661bf",67,22,0,3,50,9
"8d8d2eb5",40,10,0,1,0,10
"232b9120",22,0,NA,0,0,9
"c41cc375",53,32,50,2.23,31,76
"0fa6de03",26,10,0,9,33,39
"99abb58d",100,100,100,3,0,1
"920cf99c",61,30,20,1.6,71,33
"63a702f7",35,15,33,0.67,33,22
"9b8e6514",0,0,NA,0,NA,10
"fdde37d7",70,40,25,0.67,100,10
"c5e15a3e",67,0,NA,0.8,33,9
"fd4b05a7",58,10,12,2.56,71,80
"59fc6877",45,18,0,0,33,11
"cdeee7a4",51,8,67,2,75,37
"642904bd",71,9,33,2.2,80,40
"a48ae450",53,21,25,4.33,50,44
"87d4b0f2",60,30,0,0.43,50,10
"75f1213d",55,18,50,1.9,56,22
"15fa72f6",42,12,0,3.33,57,24
"a436acc9",0,0,NA,1,0,1
"39405f7c",31,3,0,1.25,60,29
"5112f2d9",50,20,50,2.2,17,22
"fca38165",36,4,0,0.83,33,26
"e0c8fa45",41,12,0,2.5,50,34
"02d8d7e2",50,50,25,1,0,8
"5b2263aa",50,33,0,2.5,100,18
"42faf5ab",48,19,40,1.14,67,27
"15e630a7",41,5,0,7.5,60,50
"cb74ca8c",73,27,50,1,50,15
"c544fde7",67,44,0,1,75,9
"1fa73f53",100,0,NA,0,0,1
"b1948374",23,0,NA,0,100,13
"8a0e781e",46,38,40,1.33,25,13
"83a8a617",40,40,50,2,0,5
"8172a521",33,17,0,2,0,6
"95f9f8c4",11,11,100,1,NA,9
"19f4df3c",78,56,20,5,100,9
"76e7afbe",11,6,0,1.5,50,36
"709c2055",75,38,0,0,0,8
"a09e4466",53,27,50,1.33,75,15
"912a3e6c",73,60,0,1,60,15
"0dff9d53",56,44,12,2,43,39
"64c619bd",47,18,33,1.75,20,17
"abdb7c2f",45,29,17,1,55,42
"26a03974",0,0,NA,0,NA,1
"f9973dcc",91,9,0,0.5,43,12
"cbd863e8",45,42,12,8,57,38
"b24c29dc",46,23,67,5,100,13
"43f05442",38,11,0,0.92,29,37
"44ff1903",34,9,0,2,50,56
"ef509860",51,30,22,5,70,61
"ac202430",54,38,20,2,0,14
"4360fb8f",48,35,12,2,100,23
"24f9d263",60,0,NA,2.5,50,10
"b364d8e8",80,20,50,1.33,75,20
"93ca8e96",34,17,20,2,57,29
"0dba2e0f",30,0,NA,0.15,57,29
"75d5c532",51,13,40,2.75,50,45
"84809276",40,40,25,1,0,11
"e30b7e36",55,9,0,0.18,60,22
"5fd82cf2",37,24,9,2.5,57,46
"f4984881",68,43,6,1,29,37
"41babd20",52,28,29,0.94,69,50
"432d535e",100,100,0,0,0,1
"4a9ead33",62,62,40,2,0,8
"a45cc256",52,29,17,1,0,21
"67bda29a",43,37,18,0.75,40,30
"864b9f73",53,18,0,0.67,67,17
"701ebf9d",41,41,14,1.5,0,17
"273d69e4",59,47,12,6,100,17
"8ac9767a",53,35,8,1,50,34
"9c760e4f",39,33,17,2,25,18
"777b537e",50,0,NA,0,NA,4
"e9112f06",47,27,75,1,67,15
"727f3e3d",50,50,0,0,100,2
"ecbebecc",50,0,NA,1,NA,2
"e3b474c8",39,27,0,7,25,33
"cfb56f39",36,11,0,3,0,28
"364b386a",50,29,0,0.5,67,14
"acdb8c1c",47,37,18,0.77,67,59
"bb50304d",40,36,25,3,50,45
"bf2ffc89",53,27,12,1.33,50,30
"5d6a2c14",56,30,0,4,60,27
"c0de286c",50,25,0,0.67,0,12
"a93f8745",80,60,33,3.5,0,10
"4ad9f995",54,19,14,1.62,67,37
"38b1ee45",34,22,8,1.17,44,59
"835bd5da",78,11,100,1.29,20,9
"67f04d1c",61,26,0,5,62,38
"b0f34d10",47,29,0,0,50,17
"02c24a3f",26,11,0,2,29,35
"2f827197",40,0,NA,2,0,5
"0828732b",20,20,0,3,0,20
"d549107d",32,11,0,0.5,25,28
"ed9a8434",63,53,20,4,100,19
"37e8db14",58,32,33,1.2,100,19
"1585815e",30,20,0,2,100,20
"85b135e5",46,23,0,0.5,0,13
"4ffd348c",79,36,20,0.86,50,15
"372f58bb",71,18,0,1.6,67,17
"607804a2",78,33,33,0.44,60,9
"cdbd97f9",33,33,33,2.5,50,9
"237998d6",50,33,75,3,33,12
"05c5abb1",90,0,NA,0.5,50,10
"bcccd61e",37,16,0,2,0,19
"28139e3f",47,7,0,0.67,0,15
"b864d50c",100,100,50,1,100,2
"34ed234d",0,0,NA,0,NA,2
"42c8f7a6",60,50,20,1,75,11
"55f78ad9",50,0,NA,0,25,10
"d3537046",83,50,100,1.25,100,6
"fb79d756",67,0,NA,0.33,0,3
"63499c2c",100,67,50,3,100,3
"babdec9d",39,11,0,0.8,50,28
"a5920d73",64,16,50,1.71,40,25
"44897409",38,25,0,0,0,17
"015faf16",30,17,0,1,33,32
"953f626b",52,24,0,1.25,50,33
"f50b0395",40,20,0,0,0,10
"b5583f54",43,38,50,2.5,50,21
"508be2cb",100,25,0,0,50,4
"612a0024",60,40,50,1,100,5
"9cc43d29",100,0,NA,0,0,1
"1a20faee",100,86,33,2,100,8
"02359c31",31,0,NA,0.5,100,13
"cb94afdd",67,50,17,2,100,13
"47115707",62,50,50,2,0,8
"30593e4f",73,27,50,4.5,67,15
"fd796a1d",65,53,56,4,20,17
"b8c0c5ae",75,25,50,0.2,33,10
"9af479bb",58,8,0,4,0,12
"b50a480f",43,18,20,1.8,40,28
"c86d88dd",54,15,29,1.2,57,48
"be35c34e",50,50,0,0,100,4
"158e724b",50,0,NA,2,NA,4
"34d7d13e",50,50,0,0,0,6
"d9b641be",35,21,10,5,100,48
"81caef4d",50,20,0,0.33,0,10
"214548eb",52,31,0,0.5,67,30
"849d543e",57,0,NA,7,50,7
"6f5e15d9",86,14,0,0.67,50,7
"44f7b769",83,50,0,0.33,NA,6
"b5abc8ad",67,17,0,3.5,100,6
"02104ff7",37,28,31,4.67,50,46
"969dc5a8",71,12,0,0.5,25,17
"8f6ee872",73,60,11,2.5,50,17
"e80be282",50,5,0,1.8,80,20
"081db0ae",75,25,50,1,33,9
"917a6180",50,38,33,3,NA,8
"100dafe8",100,50,0,0,NA,2
"e083256c",100,50,0,2,100,2
"4033a286",64,36,60,1.2,50,15
"2c7b57aa",57,23,29,3.67,50,30
"207e7dee",86,43,0,1,0,7
"2fea61cd",75,25,50,4,100,8
"a0e8c31e",73,27,0,0,0,11
"7c9f8d62",73,64,57,3.5,75,11
"b52853f4",50,0,NA,0.76,55,28
"9bc67429",44,33,67,1.25,33,9
"330c107c",50,25,0,0,0,4
"24e73e79",59,59,8,3,25,22
"8f933d30",50,29,25,3,0,14
"d30ceb80",38,27,30,2.2,80,37
"9856b356",62,12,22,0.72,42,73
"c6ac2095",0,0,NA,0,NA,38
"1c719a41",50,21,0,1,40,14
"398b17d9",64,21,33,0.4,33,14
"e2f7b25a",52,39,11,1.5,75,23
"9775bfd3",50,14,0,0.75,50,23
"56e1a205",100,100,100,1,0,1
"d568c333",73,50,27,0.78,44,22
"0e43db15",100,50,0,0.5,0,4
"5fb3d085",45,27,0,0.75,75,11
"45a2e38f",50,0,NA,1.6,0,10
"36e496a9",73,18,50,2.67,80,11
"97693fee",59,32,14,8,100,22
"493e28c2",67,46,9,0.6,67,24
"15f577ae",29,14,0,0,100,7
"426c61e2",50,7,0,0.57,71,46
"9cc5a3d9",31,25,15,5,20,51
"032e3e45",85,69,11,2,0,13
"5ef518f2",59,9,0,0.5,50,27
"40d91def",67,8,0,2,0,24
"51ef1cbc",64,43,33,5,0,14
"88c844cd",39,6,0,1,38,31
"2a69a6b6",83,33,0,1,33,6
"74e28217",50,25,0,0.67,0,4
"239d35de",75,19,67,1.15,50,16
"392bea77",54,0,NA,1,0,13
"9991546d",54,15,50,0.88,67,26
"89b3a6eb",100,100,0,0,0,1
"4c76aca9",62,54,29,5,100,13
"b369308c",67,0,NA,0.33,0,6
"a991a0fd",59,22,7,1.57,44,64
"29ff5f57",54,14,0,5.67,0,40
"54d0f381",83,50,0,1.5,33,6
"da66fd90",58,33,50,1.75,80,12
"f6366e9c",82,18,0,1,0,11
"f94c382f",62,15,0,0.5,0,13
"f2d2956c",64,18,0,0.2,67,11
"97bbea82",100,0,NA,0,NA,1
"929eae8d",100,100,0,0,100,2
"25cd4fdb",100,0,NA,0,0,1
"a27d3929",56,11,100,0.67,25,9
"30fe986c",50,33,0,0,0,6
"2a3e5926",71,29,0,1,100,7
"1d59dc40",33,33,100,1,0,3
"f5c63093",43,36,20,1,100,14
"a237ca82",36,18,0,2,0,11
"88b594d3",40,20,0,1,NA,5
"485383d8",89,44,75,2,0,9
"5be38cf9",38,17,0,2.25,71,24
"05860cbe",51,3,0,0.19,60,63
"0f35d18c",30,23,0,12,33,30
"dba248e1",100,50,0,0.5,0,2
"48ccb43d",45,9,100,1.6,0,11
"56788e73",58,8,0,0.71,67,15
"ab994bb3",86,57,25,3,33,7
"e2768e90",42,33,0,0,100,12
"41481fd9",42,8,0,3,100,14
"dca8a45f",62,12,20,0.76,50,40
"4a60c5fe",100,100,100,3,0,2
"3eb50860",33,25,0,5,33,24
"45d880e1",83,50,0,2,33,6
"3f1536c1",46,21,50,2.57,78,48
"5ce7ee4c",81,56,22,6,33,17
"9d60f60a",70,50,40,2,67,10
"00021ae5",62,12,0,0.56,43,16
"3ff95718",54,38,20,4,33,13
"199f0374",54,46,9,2,33,24
"7bceb5c7",49,27,24,3.71,62,94
"866a3389",75,50,0,0,0,5
"85b9276c",62,15,100,6,50,14
"7db18fe6",46,23,38,1.36,55,56
"50cdaaea",69,19,0,1.5,75,16
"89340906",53,33,20,1.33,40,15
"d382176d",25,25,0,2,0,4
"604d944d",53,41,14,2,80,17
"a4217051",60,40,0,0.33,0,5
"ad1c1d46",40,0,NA,1.5,20,20
"fb7e9875",75,8,0,1.33,40,12
"bdab2784",55,9,100,3,0,11
"1d97d8d0",44,12,0,3,0,17
"da2ef1a9",50,12,0,5,100,8
"bddb02e5",88,38,33,0.25,50,8
"10b89c4c",32,23,14,1.5,83,31
"a13ffd45",48,13,0,0.33,75,31
"f26a791b",52,41,0,0.67,50,27
"a2cfd4ec",37,0,NA,1.8,67,27
"23139933",83,50,33,0.75,0,6
"265379cc",48,16,25,1.12,60,25
"797efa23",100,100,100,2,0,1
"7db38f38",75,25,0,0.45,75,8
"10a9cf30",24,12,33,0.71,50,25
"eecdbff9",62,4,0,2,62,25
"bde76633",100,100,100,1,0,1
"87cfae9e",55,26,20,1.22,71,38
"16982115",47,20,33,2.4,50,15
"ff7ca16d",75,50,50,1,0,4
"d35bbb21",55,0,NA,0.62,33,11
"79df6457",69,31,20,6,0,16
"a478a2e6",25,25,100,1,0,4
"a03b745e",67,33,0,2,100,3
"3f56c143",67,33,0,0,NA,3
"0e078806",64,36,0,2.33,0,11
"a993f87f",100,100,0,2,0,1
"1d0bf15b",33,33,100,1,100,3
"ebf44f89",67,33,100,3,100,3
"03c7c548",52,16,75,1,36,26
"3226466b",61,0,NA,0.14,50,18
"42ee63c3",50,50,100,3,100,2
"ce1b04ce",86,14,33,1.27,47,21
"89c69802",70,22,38,0.88,50,60
"d55c45d6",0,0,NA,0,NA,32
"4deea7bc",75,25,0,2,33,8
"d2150fec",75,36,50,3.33,43,28
"7cf2591e",43,29,0,1,0,7
"419540e1",51,28,12,0.5,62,61
"24e52e8c",73,13,50,15,20,15
"3d73cc01",60,0,NA,0,100,10
"be9a6f25",40,30,33,4,33,10
"118c80f9",60,10,100,2.33,0,10
"418b6ea3",52,0,NA,0.92,30,33
"32d51cdf",100,100,0,0,0,1
"a5d9f83b",53,47,14,7,50,15
"5126b3d3",49,15,0,1.33,50,52
"bf6c5b96",32,26,0,2,0,19
"40de47dd",70,30,0,2,0,10
"1f51d7df",65,47,12,0.67,75,17
"d8d6fbf4",50,12,50,0.33,67,17
"4e4ec845",50,25,33,6,50,24
"753d1edc",33,33,100,1,100,3
"e17bf25c",33,0,NA,1,NA,3
"ace586f5",100,50,100,4,100,2
"4a7bc225",50,0,NA,0,NA,2
"5ec7dccf",55,29,11,0.83,50,31
"d30b4841",20,20,0,0.5,0,5
"9be08c55",50,25,0,0,NA,4
"0ca77977",75,25,0,4,100,4
"47339cf3",41,18,33,3.67,17,17
"a74eeac7",67,33,50,4,0,7
"e1ad7fae",60,5,0,0.33,50,20
"ea5ee996",79,59,24,5,22,29
"d70dbbcd",40,30,33,3,20,24
"8cc2eaa7",46,29,0,1,67,24
"bbe26892",78,67,50,2.33,50,10
"fec53ee3",60,10,100,4,100,10
"ddd079de",80,30,33,0.86,100,10
"cf85c481",80,40,50,2,0,5
"717e36ea",88,62,20,3,0,8
"9d416eb5",61,11,0,2,33,18
"2b257c6d",67,33,0,2,0,9
"289f0848",47,40,17,1,67,17
"4c5ad727",58,9,50,4.5,29,43
"3be06623",20,12,0,0.5,75,49
"f9097550",42,30,8,0.86,54,43
"7c0dbfd6",50,38,0,0.2,71,24
"198cc549",57,29,0,0,0,7
"8529345c",57,19,0,0.83,0,22
"5ce0f55a",18,18,0,3,0,11
"94301070",45,12,0,1.75,40,42
"22dc2886",100,0,NA,1,0,1
"588cad7d",25,12,0,0.33,25,32
"8f5e1c6c",36,26,36,2.67,50,42
"1c073809",45,29,0,9,75,42
"9a03f424",20,20,100,4,0,5
"d9c2f2ee",92,0,NA,4.5,50,17
"18023b14",60,40,17,3,100,15
"5ddedb6d",64,27,0,0.67,0,11
"b4b565f9",36,7,0,0.58,75,42
"eedd8c93",29,12,33,6,0,24
"3c1a6765",61,27,44,5,83,40
"d6232828",41,15,0,0.57,43,39
"fee3805e",85,38,0,0.4,50,13
"90ee0d6b",70,60,50,8,60,20
"58dd8742",60,0,NA,1,83,20
"daec175b",45,10,100,1.17,17,20
"2e58a2de",50,0,NA,1,0,3
"bd05c924",53,21,44,2,50,43
"32358035",78,44,0,1,67,9
"5e60b39d",100,100,100,4,0,2
"71080044",57,20,17,2.43,67,30
"b5a5433e",47,33,40,1,25,15
"8c4387a6",100,100,0,0,0,1
"31f2f476",100,100,0,0,100,4
"b1d87dc3",47,31,9,2,75,36
"0983e0d4",26,13,0,1,25,23
"810383d1",40,30,12,1.07,56,88
"a062876d",100,0,NA,0,0,1
"28c20bef",50,0,NA,0,NA,2
"a1b23c99",36,36,23,4,40,40
"dba70dc9",40,13,0,1.5,50,45
"1404f662",40,0,NA,1,NA,5
"4cf7bbc7",100,40,100,5,100,5
"db8d5dc1",70,20,0,0.25,0,10
"c79706c9",59,24,0,1,73,69
"472da039",67,67,50,1,0,3
"5dc86ab2",57,29,50,8,33,7
"23ff45a4",63,25,7,0.57,62,59
"f5af4b2f",67,0,NA,0,50,3
"fd53dc5a",64,52,15,1,67,25
"cf660bdd",80,20,0,0.5,0,5
"e9673a26",67,15,0,1.38,44,27
"54bb7eb6",100,100,100,1,0,1
"e8b31979",75,0,NA,0.67,67,12
"e6ae9dfc",42,17,0,2,33,12
"62a29382",63,21,75,1.7,50,19
"248b26f0",37,11,0,0.25,50,19
"303a18d7",50,0,NA,2,100,6
"971f1fcd",67,50,0,0.5,50,6
"f7518930",50,12,0,0.14,67,8
"7665fa69",56,36,21,3,46,66
"b52271e3",50,30,33,2,33,10
"11b4024b",100,100,0,0,0,1
"45279770",78,44,0,0.25,60,9
"67f22e3d",50,0,NA,0.33,100,2
"61d0bd71",43,36,0,0.6,100,28
"05f53fe8",50,15,0,1,50,20
"1252b605",80,60,0,3,0,10
"d839f293",47,21,8,1.29,50,58
"36cfae90",35,5,0,3,33,20
"b4f90475",52,12,0,0.27,50,25
"c53076e5",100,100,100,2,0,1
"d11559d5",48,10,0,1,40,29
"1c718d2a",21,14,0,1,25,29
"49f2ec05",50,25,0,0.5,0,4
"565a8722",52,12,0,2.18,56,65
"a275112b",56,22,0,1,40,9
"6e959564",62,34,20,2,60,32
"c6c435d9",55,45,60,1.5,100,11
"03406ac3",60,20,0,1,0,5
"35dc7f13",33,0,NA,1,100,9
"a8fa6028",66,28,0,0.7,45,29
"52e97394",44,44,50,1.33,0,9
"a396ce76",100,53,62,4.33,57,15
"eec629c6",67,7,0,0.5,50,15
"6b38e9f6",40,20,0,0.33,100,5
"e6a43c8b",80,20,0,2,0,5
"2d4eadfd",100,0,NA,0,100,1
"5421bd01",100,0,NA,0,NA,1
"d0021797",56,18,17,1.44,60,34
"7bc3ea29",53,40,0,0,33,17
"2bcbbcd5",44,30,13,2.2,50,50
"b54cc8eb",77,46,50,3.5,33,13
"b4f55243",58,33,0,1,100,12
"96fed3fc",33,8,0,2,100,12
"8d734a79",0,0,NA,1,100,1
"f51f312a",57,43,33,1.5,0,7
