"NAME","VPIP","PFR","CBET","AF","WSD","hands"
"d82046f1",57,11,0,0.78,67,33
"50c7ecdb",35,13,0,1,0,23
"0695f2fa",22,22,0,1,100,9
"ab4b3696",56,11,0,2,100,9
"f07572fd",54,10,25,2.38,33,41
"5bf04d9c",62,25,0,2,0,8
"7b06be71",50,25,50,2,33,8
"92dfb3eb",51,18,12,1.75,33,52
"db13fa86",36,0,NA,5,33,28
"cf14ce56",57,43,0,1,NA,7
"0721e4ec",14,0,NA,0,100,7
"55b60a2e",31,16,20,3.5,40,32
"b23dac89",32,11,0,1,33,37
"375a70d1",58,37,43,1.67,67,19
"e9332e0e",60,35,0,0,100,20
"8178dccc",100,0,NA,0,0,1
"d0c91abe",65,4,100,1.29,80,24
"e3ada1bb",81,19,33,0.29,62,16
"8963c5f7",62,50,0,0,0,9
"4d5f31e7",44,44,14,1,67,16
"feb6dc99",31,12,0,0,67,16
"a7907aa7",47,3,100,1.08,62,30
"d45b420b",80,40,0,1,0,5
"f6a2055f",73,9,0,1.33,100,11
"07bbc59a",100,100,50,2,0,2
"5104a821",42,33,0,1,NA,12
"7c48f69f",58,42,20,1,100,12
"fb94b073",100,100,0,1,0,3
"a41c0852",73,33,10,2.2,50,36
"52fb493c",50,19,0,3,75,17
"065ee4f8",80,40,0,0,0,5
"6396063c",29,16,0,8,60,62
"ba35ba24",100,33,33,1,0,9
"0edd0864",100,33,0,2,100,3
"0123db1b",0,0,NA,0,NA,3
"0f0569eb",53,22,0,1.5,67,35
"ebdda431",67,42,20,1.5,29,24
"1eaccb8d",40,30,0,3,50,11
"42ed84a0",36,9,100,3,100,11
"c64a0610",62,33,12,0.71,43,24
"e74d7a11",38,0,NA,2,0,8
"3ed8b21d",75,75,0,0,0,4
"fea29475",42,33,0,0,0,24
"5ee7d96d",30,12,50,3,50,33
"95989291",20,10,0,0,100,11
"ed4ddaf6",18,18,50,1,100,11
"c2d6b6af",61,24,0,0.67,62,37
"256586fa",50,10,20,2.71,54,105
"cf70906b",100,50,0,1,100,2
"35d07415",0,0,NA,0,0,2
"6ebc7826",54,23,0,0.5,80,13
"091f20e6",100,0,NA,3,0,4
"5f65f172",60,40,0,0,0,10
"84de0163",54,48,0,2,80,48
"70aa10d3",38,22,0,0.5,80,32
"9ccfa7bd",27,27,33,2,0,11
"e90488c4",50,0,NA,0.12,40,10
"ab818e25",57,0,NA,1.5,67,14
"382dcd80",100,100,0,0,100,1
"c68866e5",33,33,0,0,0,9
"b96ae6ce",58,24,0,1.33,33,33
"482ede22",50,21,0,0.6,67,28
"069b4431",41,22,0,2,50,46
"6261fd91",22,22,0,0,0,9
"038198a4",75,25,0,1,33,8
"1ff2129e",69,62,12,1,50,13
"121de773",17,17,0,0,NA,12
"94d583c5",27,9,0,0.5,100,12
"49289e94",67,30,50,6,33,27
"55d92803",35,23,0,1,86,27
"ad0e6946",76,6,100,5,100,17
"fd4731db",47,6,0,0.8,25,17
"3abc407c",67,0,NA,1,33,12
"cbb97b98",54,0,NA,1,40,13
"55fe60e1",75,44,0,4,33,19
"1b070175",30,30,0,2,0,10
"adab4c08",33,0,NA,0.33,100,6
"665e8b0e",33,33,50,1,NA,6
"fa54e5b2",38,15,0,0.17,0,13
"643f674d",53,10,17,2.8,54,60
"5f1bd408",33,0,NA,0,NA,3
"74fc9a34",29,6,0,1,0,17
"c9962b67",55,29,11,8,100,31
"1f22dc57",43,29,0,0,0,7
"95c4ba2b",57,14,50,0.5,75,14
"6c411bc3",100,80,25,2,33,5
"a789a11e",91,64,14,1,67,14
"cdffbc4e",48,3,100,1.22,75,40
"222e08f9",64,20,20,0.69,44,25
"65e1fd43",78,22,50,2,100,10
"727ab656",100,100,0,0,0,3
"5a33d315",67,0,NA,1,50,7
"45c43ae3",33,33,33,1,100,9
"d8476f0e",44,33,33,1.5,50,9
"7f6520bc",25,19,0,3.5,67,16
"1234ddd6",31,8,0,0.5,NA,16
"fa0d5dc7",25,25,0,2,100,4
"064f3e16",50,0,NA,1,NA,4
"d8818dde",20,0,NA,3,100,30
"e42ee4d1",37,30,0,1,80,30
"77a5f8af",100,33,67,0.8,20,9
"0a6dfaf0",100,100,0,0,0,1
"b0891f78",60,40,50,1,0,5
"2f93fa32",53,27,0,0.8,57,30
"cd4ab955",57,14,0,2.5,100,7
"9dabce2d",86,14,0,0.5,0,7
"5f706a28",38,12,100,0.5,100,9
"0189d1e7",22,22,50,2,0,9
"f724b52b",100,100,0,0,0,1
"2222d2d9",69,2,0,1.55,64,42
"473c5d0c",75,75,0,0,0,4
"e7c6df08",68,48,33,1.6,50,25
"d0803b4c",100,50,50,2,100,4
"03c63f78",25,25,0,0,NA,4
"eff83a0e",57,14,0,0,33,7
"16129c43",57,21,67,2.75,20,14
"0450d8ba",68,36,0,2.5,71,22
"35458662",60,30,17,4,33,20
"258868a8",35,16,0,2,100,37
"81835ca8",62,25,50,3,33,16
"6fca8691",50,17,0,1.2,75,18
"77c3c556",38,19,0,1.5,0,16
"86128052",26,18,0,5,50,42
"afa2496a",31,25,50,1.17,60,16
"cfc2311b",69,46,17,1,50,13
"5bdccbb1",69,15,0,0.75,50,13
"5c209228",62,0,NA,1.75,33,21
"8302519b",49,14,0,1,67,37
"7d28ee2e",42,33,25,1.67,0,12
"737bb0cf",73,7,0,1.5,33,15
"fe5980d8",100,100,0,0,0,1
"f548144b",58,21,0,1.25,80,19
"62156ebf",40,0,NA,2,0,5
"4cdf8b75",44,33,67,2.67,100,18
"c3410dca",0,0,NA,0,NA,8
"a6f83698",100,50,100,2,100,2
"89f1fcaf",100,50,0,1,100,2
"28899348",38,18,14,3,60,80
"7078838e",50,45,11,3,0,20
"38c0b3e7",71,0,NA,1,0,7
"88f63fb4",21,7,0,0.78,50,29
"f86104a4",20,13,50,1,100,15
"305f72fc",47,33,20,8,50,15
"d8389445",33,0,NA,3,0,3
"afe46b7a",79,50,57,0.89,60,14
"d6039fa4",0,0,NA,0,NA,1
"7051ac01",53,20,33,13,75,15
"321096be",43,14,100,0.25,0,7
"8f9d91fb",44,44,25,3,100,18
"4389165e",29,0,NA,1,100,18
"65cc3cc2",75,0,NA,4,0,4
"672488c3",57,29,50,0.67,0,7
"b9883deb",50,20,0,2,100,10
"078ff65c",40,30,0,0.5,50,10
"9c193532",32,23,6,2.67,0,69
"36decd53",56,11,100,1,0,10
"f5f7f676",45,18,0,6,100,11
"a2ea503b",43,29,25,4,33,14
"5a5dade1",62,31,25,0.5,80,14
"63384953",18,7,0,4.5,33,44
"d80491ab",100,0,NA,0,0,2
"1439dacd",54,27,0,2.17,38,46
"0f0ff923",67,67,0,2,100,3
"d863049c",50,0,NA,3,0,2
"a54f8950",45,9,0,0,50,11
"2323310c",100,100,100,0.67,100,2
"5cbd3b35",100,0,NA,2,0,1
"8fe6eb22",82,45,10,9,0,24
"16d8d8cc",56,22,0,2,50,9
"27672e70",80,40,0,0,100,5
"4545626f",100,75,0,0,0,4
"48aeb404",33,0,NA,0.25,50,3
"bd3dbe5c",60,20,0,0.4,100,5
"eb85a5c1",0,0,NA,0,NA,3
"476f2c5c",64,15,33,0.73,67,44
"67c286bd",25,12,0,0.67,50,9
"1ee1eb98",67,13,0,0.43,80,15
"84c5e8e2",64,9,100,2.25,33,11
"e7cb0b51",100,100,100,3,0,1
"d3437773",32,26,0,3,100,19
"2691d2c8",53,32,17,1.5,67,19
"097a48a1",33,33,0,1,0,6
"e1d81559",70,5,0,1.07,50,54
"2cbf01f7",67,22,0,0.67,0,9
"13ee7492",32,2,0,0.12,100,44
"6581dac3",57,0,NA,2.44,11,35
"9828fbe3",50,25,50,4,33,8
"884d5944",62,38,20,0.4,100,17
"48935ea8",56,11,100,1.67,67,9
"0cdaed69",44,22,0,0.75,50,9
"d7073bbd",71,7,0,8,33,14
"4b80caff",64,18,0,2,75,11
"522f0d9b",100,100,0,0,0,1
"532c8e8c",77,38,20,1.57,67,14
"9b426de4",41,16,40,2.5,50,36
"0ef40d8e",46,29,0,2,29,24
"a1553a9f",33,0,NA,0,0,3
"d7c5130e",52,20,20,1.62,50,25
"44617e4c",47,5,0,2.25,25,19
"3160e24e",71,0,NA,0.14,25,14
"4aea0a28",50,0,NA,1,NA,2
"2c70d1c2",50,50,0,0,100,2
"2312a530",50,25,100,3,50,4
"32809f66",51,18,0,1.11,44,55
"e9d99126",75,0,NA,3,33,5
"5f7a2c61",75,8,0,3,60,12
"e8c4e03f",56,56,0,1,50,9
"ce492b63",36,29,0,0.5,50,14
"95db16fb",57,29,25,1.33,75,14
"e3b4cf03",9,9,0,3,NA,22
"85ad02fe",64,27,0,2.5,NA,22
"b1aef857",50,20,0,2,100,10
"81713517",64,0,NA,0.83,50,14
"d81d2ba2",46,17,0,1,33,24
"8a43ba99",83,52,27,4,38,35
"519c4384",58,25,0,1.25,67,12
"910490b7",50,25,0,2,100,12
"1ab946f8",100,100,0,0,0,1
"749e976d",87,73,9,1,100,17
"d03165ed",22,11,100,1,NA,9
"0415ca45",100,0,NA,3,100,3
"674e31fa",100,100,0,0,0,2
"b121e22a",100,50,0,0,NA,2
"f99ec954",100,100,50,3,100,2
"cf822ee5",50,8,0,2,0,12
"77d0ee05",56,33,11,2.67,40,30
"0d96749f",46,38,0,0.5,0,13
"e9bac295",42,15,0,1,100,26
"3bae0c94",40,20,33,2.5,67,15
"cf4b58e9",27,13,0,2,100,15
"c6c84f29",100,100,0,0,0,1
"c533707c",36,9,0,1.75,25,22
"cd4eae57",0,0,NA,0,NA,1
"7ef84f88",100,100,0,2,100,1
"171c67f5",29,0,NA,1.25,80,34
"21192339",38,3,0,1.31,14,40
"4d069c2f",50,25,0,0,100,4
"6d8caf40",100,0,NA,0,100,2
"13e43321",50,50,100,1,NA,2
"c394e849",35,18,0,0,33,19
"992cfa62",20,20,50,2,100,10
"cc2166e9",25,21,20,1,50,24
"fe45aa33",67,38,11,0.5,43,24
"9aeebfd7",61,21,17,0.75,45,28
"8e145c4e",34,19,0,0.75,67,47
"aaa55fc7",13,7,0,0.5,0,15
"fc3959c1",100,0,NA,0,0,1
"ddea779f",31,15,0,0.25,86,26
"db1c4230",20,20,0,1,50,5
"82fd3aa4",41,19,20,1.33,33,27
"e87b26f8",47,21,25,1,43,19
"be1b68b9",100,100,0,0,0,1
"799a62c1",86,86,0,0,33,7
"c18bd13a",33,33,0,0,100,3
"86c0a841",33,0,NA,0,100,3
"2544aa36",50,0,NA,3,50,12
"ca4eebfa",50,0,NA,0,0,3
"2e60b361",33,17,0,1,100,6
"7764313d",0,0,NA,0,NA,1
"3066cb77",63,20,18,7,60,54
"fe68f31b",56,12,50,1.2,17,16
"1003709c",75,50,0,0,0,4
"0766c158",60,30,33,2,100,10
"30cfbe30",50,14,0,0.17,40,14
"abddae11",27,17,0,1.33,33,30
"4cfe6450",50,8,50,1.33,75,24
"3cd6c1bd",46,21,0,6,50,24
"a8a6bfee",50,50,0,0,NA,2
"23fd8fbb",100,100,0,1,100,2
"d0a41f0f",67,0,NA,0,NA,3
"04cf872d",67,67,0,1,100,3
"8e86034b",32,18,17,2.67,44,66
"3686c3a8",45,27,22,5,0,33
"37dda4d9",74,11,0,1.29,75,19
"a0c66f35",44,33,0,0.2,0,9
"51940be1",56,22,50,3.5,100,9
"3c38c33c",44,33,0,0,33,9
"186e7d01",67,22,0,0.5,100,9
"04823aef",47,35,11,1,56,51
"621147a5",44,11,33,4,40,27
"61193cd5",3,0,NA,1,NA,31
"9b186ab3",0,0,NA,0.5,100,2
"2778c755",50,0,NA,1,100,2
"dfe1164f",100,50,0,2,0,4
"c8b99328",42,32,50,6,0,19
"aa730c97",69,8,0,0.5,100,13
"fa7e0924",15,8,100,1,NA,13
"ef5e2344",67,58,0,0,100,12
"d9864a0b",100,0,NA,0,0,1
"7b0546e6",43,29,50,4.5,0,21
"d49fec88",46,23,0,0.43,67,57
"63ac4d19",91,9,100,7,50,11
"3b7f8554",55,27,0,0,100,11
"03f6efed",50,0,NA,1,0,2
"6c648b60",50,29,0,1,100,14
"f492e826",29,14,50,4.5,17,14
"fcfdb05d",57,0,NA,0.5,82,28
"9e478bdc",25,25,100,0.33,0,4
"c5f83f1d",67,47,21,2.88,43,51
"4ac7a0c9",56,22,50,0.8,100,9
"4781fb46",57,43,33,1.5,0,7
"93ec3cb0",48,4,0,0.33,29,25
"2ba64b44",64,9,100,10,75,11
"7fa6838b",27,0,NA,0.33,100,11
"7e96e68b",100,0,NA,1,0,1
"16bc564a",33,13,0,1,67,30
"323f9134",50,21,0,0,75,30
"01cc3829",100,100,0,0,0,1
"6944f828",73,45,40,1,100,11
"d3bda854",56,25,50,6,0,16
"d048521c",29,16,10,1.2,57,63
"aa1b45e2",39,28,15,8,60,46
"204e9eb3",33,22,0,0.6,50,46
"46405d12",74,67,33,7,20,27
"7ade5458",42,25,0,0,0,12
"7feae264",23,14,67,3,0,22
"6c904379",58,48,20,1.2,100,37
"b62a6195",44,28,0,1,0,18
"3a864c00",48,30,0,3,100,23
"0b42888f",38,31,25,3,0,13
"874df1d7",34,31,17,4.5,80,94
"9de50b32",56,33,0,0.75,0,27
"a5f58ce6",52,15,0,3,50,27
"ebbbc207",25,12,0,1,0,10
"81f8c034",65,15,25,2.25,71,26
"01258f1e",40,20,50,1,0,10
"7df80906",67,33,100,1,100,3
"ccfbd44e",0,0,NA,0,NA,3
"b0fa60ef",53,33,11,2.8,25,55
"b3106f00",56,56,20,1,33,9
"14a03105",27,12,0,4.5,60,59
"8bf41c22",54,19,0,2.43,56,37
"13c23dd5",100,100,0,0,0,1
"ccfafcdf",33,24,0,0.8,57,33
"31087ecd",100,0,NA,2,0,1
"9cc5b9fe",40,33,60,7,100,19
"7ac9a0cb",42,0,NA,0.8,50,19
"ac3acdb4",100,100,29,2,67,7
"d7b45f4a",55,24,0,5,40,34
"6d26f618",35,18,0,0.5,67,18
"36961029",45,6,0,0.31,72,64
"cbe7fe58",40,20,0,1,0,6
"970f2e93",25,25,0,0,0,4
"a275fe10",35,27,29,0.29,40,26
"caeb40b6",100,100,0,0,0,1
"b33fd807",53,23,0,0.32,62,31
"fd0ff771",77,8,0,0.8,25,13
"001af494",60,30,33,6,100,10
"f66c33ed",28,6,0,1,0,19
"c2d89eb5",37,0,NA,1.2,75,19
"dfef4082",17,17,40,1.5,50,30
"8388ada9",75,38,0,0.4,75,30
"98a9397b",40,40,25,2,0,10
"976b795f",52,20,0,0.38,67,31
"9c34b49b",67,33,0,0,100,3
"8c741ae2",67,33,100,4,NA,3
"53c8b38d",37,20,0,9,43,51
"d3bef2e2",57,14,0,0.22,50,21
"e352bbbf",29,21,0,2,50,14
"efb10961",60,13,0,6,0,17
"bbf93bdb",78,78,0,0,25,20
"e5d0b0f2",100,0,NA,0,0,1
"ba77f1e6",50,17,50,0.67,25,12
"bdd833f3",80,80,50,2,100,5
"63d83a7d",80,20,0,2,NA,5
"f196d34c",53,27,0,0,60,16
"b56a1a99",44,21,0,2.25,67,61
"6b825efe",46,32,22,4,40,28
"0cf0b9a0",44,16,25,3,17,25
"1233aeda",61,11,0,0.88,57,28
"9fdb8fb8",100,0,NA,0,0,1
"caf6a2f3",80,40,50,7,100,10
"7e7345da",63,19,17,1.7,50,63
"1310c19c",20,10,0,0,0,10
"004ec8a3",30,0,NA,1,25,23
"9d1e2683",100,100,100,2,0,1
"98a9de6f",41,12,0,1.29,67,17
"ae4d81d3",36,8,0,2,33,36
"d5b0069c",0,0,NA,0,NA,4
"bb10af51",67,27,50,6,33,15
"c7238f1a",100,100,0,0,0,1
"1bd583cd",39,22,20,5,40,23
"b6d73f6b",67,0,NA,1,0,6
"8084ade4",67,28,0,0.75,71,18
"6b9531e7",32,16,40,1.33,25,31
"40dbf93e",57,34,17,2.67,67,35
"945d9535",57,0,NA,2,70,28
"7eade4ee",100,0,NA,1,0,1
"b82aa3d0",25,0,NA,0.33,100,4
"51fca5b5",50,0,NA,3,0,2
"c3eebf41",71,14,0,5,40,15
"0b437e62",77,46,0,2,60,13
"b5cffd68",50,0,NA,1,0,2
"94a0dfd5",32,14,33,1.5,20,23
"34d5b63e",60,35,29,8,67,23
"c1e72ff2",43,7,33,1.1,44,44
"b2f8e0d9",54,46,17,3,33,16
"0a7f71eb",71,0,NA,0.75,33,14
"f2734e7b",58,23,50,0.57,20,26
"b430c95b",37,20,14,0.75,17,35
"3b7f9dda",18,9,0,0.2,0,11
"38a017f5",56,0,NA,1.67,0,11
"ef36390a",45,18,50,2.33,100,11
"5ebc9e8f",39,17,67,2.5,25,18
"e02f13e0",67,6,0,1.29,100,18
"883f6fba",29,0,NA,1,100,7
"d9849450",71,29,50,3,100,7
"32c269af",0,0,NA,0,NA,1
"652b616f",100,0,NA,1,100,1
"89346fa1",35,6,0,1.25,25,18
"7f01313f",35,0,NA,2.33,100,20
"e5885105",30,0,NA,0,100,10
"675dac7b",40,30,0,1,100,10
"03ff7f2c",100,100,0,0,0,1
"f3845a54",70,40,0,2,100,10
"6a54e2ea",40,0,NA,1,NA,10
"bca3489a",33,33,0,2,0,6
"c4cc2294",50,19,0,0.83,100,26
"fbd7def0",40,0,NA,4,0,5
"98235733",47,29,0,0,100,17
"186f2d52",60,0,NA,0,33,5
"ed9acb4d",71,47,0,0.75,50,17
"3f092eee",100,67,0,0,0,3
"db988d37",52,52,18,1,50,21
"6df70ea3",31,23,33,1,100,13
"c34fe033",69,46,33,4,100,13
"96a51718",66,41,8,6,67,29
"3a134128",53,20,0,0.5,50,15
"0094067f",25,25,0,0,0,8
"43e5f9cb",50,25,0,1,100,12
"0fc08fa3",68,42,12,0.8,80,20
"a54bff8d",50,17,50,5,0,12
"5aea38c0",80,80,0,0,33,6
"f390712c",44,39,14,0.58,60,18
"c15fb28c",86,71,40,2,0,7
"b1a7a642",52,16,11,1.5,30,56
"fb10a828",56,22,14,9,67,35
"41e7a8a5",57,21,0,2.5,0,14
"07601d63",70,0,NA,0.67,0,10
"1d2b60a8",59,31,8,5.33,67,39
"029cdd26",50,50,33,2,0,6
"7aa9ace2",64,5,0,1.33,50,22
"4d87a905",46,25,29,2,50,28
"529c8af3",46,38,20,3,0,13
"692ed8b8",40,0,NA,0.5,33,15
"700045ad",37,16,33,2,40,19
"005dfb56",62,12,100,4,0,8
"cc8b9328",62,23,0,0,71,13
"44a1dd43",0,0,NA,0,NA,1
"cb364e10",100,0,NA,0,100,1
"3bef7888",100,100,0,0,100,1
"b993f3f0",50,21,0,9.5,57,99
"53c14650",32,8,0,1.25,33,38
"ffc62332",62,21,0,6,0,24
"0bd571f8",0,0,NA,0,NA,1
"16b97ef1",100,0,NA,0,100,1
"d6b72275",50,0,NA,0,0,2
"cfdddacc",36,18,0,2,50,25
"682a86fe",67,17,0,2,100,12
"3c8e1d80",25,17,0,3,NA,12
"12c9e70d",61,28,0,2.5,67,24
"4c75ecd1",0,0,NA,1,0,1
"4851c297",67,11,0,1,50,10
"e06302ae",60,60,33,4,100,10
"1126c550",25,0,NA,0,100,4
"85e86531",50,50,0,0,100,4
"b55cfdf9",8,8,0,0,NA,13
"f15abbd2",36,18,0,0,100,13
"5c04b113",40,0,NA,1,100,10
"2face99b",50,30,0,0.5,50,22
"c61d11f6",67,50,33,1,0,6
"22492e47",47,32,17,1,80,20
"d925700e",50,0,NA,0,0,2
"da109cb1",50,0,NA,3,100,2
"cf8508ba",100,0,NA,0,0,1
"52735053",50,0,NA,4,100,4
"061eb8aa",38,0,NA,3,33,8
"d2c8819b",100,100,0,0,0,1
"4e68f41f",50,50,50,1,100,4
"708faf57",75,0,NA,1,NA,4
"c7cbb342",53,40,33,2,67,15
"2274976e",75,50,50,1,67,4
"1db57251",50,0,NA,1,100,4
"c6ffa4c3",25,0,NA,0,NA,4
"270c3bd8",100,100,33,1,100,4
"a1a43ad4",0,0,NA,0,NA,11
"b90f7d24",55,55,0,1,100,11
"581c0394",67,0,NA,0,0,3
"153877d3",44,31,0,0.5,50,18
"0a43f9e7",56,22,0,1,33,9
"646d72b1",100,100,0,0,100,1
"864a2445",100,0,NA,0,NA,1
"72c5223d",40,10,0,2.12,100,51
"22980321",55,9,0,0.2,0,11
"385ef60d",21,7,0,1,50,14
"8fb38d4d",62,62,0,0,0,13
"b31a2211",75,50,0,2,33,8
"fdcce134",75,19,33,4,62,19
"0d35c33f",100,33,0,1,0,3
"509a8887",67,38,44,4.67,100,24
"98153f94",33,33,0,0,0,3
"8436b621",36,18,0,1,0,11
"8f1a1e5d",60,55,9,4,33,20
"c0971b91",80,0,NA,0,50,5
"5d33265f",69,62,10,1,57,18
"70de1983",88,25,50,1,50,16
"64c197ea",51,5,100,2,75,39
"a7c17943",44,4,0,3,22,27
"2d58b390",52,21,14,3.5,0,33
"e8f69749",21,15,20,4,0,34
"86ec9e63",33,0,NA,0,100,3
"15366b48",67,0,NA,1,100,3
"18307fd0",53,24,12,1.71,67,37
"aed889b5",74,48,27,2.25,22,25
"d704ddb6",38,5,0,1.5,25,21
"8abcb91e",54,30,27,4.25,50,39
"91ade0b5",50,0,NA,0.25,33,12
"a23a3514",67,50,67,6,0,6
"11c714a4",43,43,50,12,40,14
"0d334dfa",56,24,17,3,0,25
"610accde",50,22,29,4,43,33
"151fb3a5",23,0,NA,5,33,14
"9e2cb2be",57,57,25,3,0,7
"11e2e436",81,52,9,5,50,25
"5f4a3bff",50,28,29,1.5,36,51
"d26aa255",18,0,NA,3,0,23
"8c8915af",12,12,0,0.5,0,8
"cd3eb686",55,36,25,2.75,67,11
"861cbbcb",75,12,0,0,50,8
"20792c2c",77,54,29,7,100,14
"ca182344",52,3,0,1,56,32
"8f577be3",29,13,0,6.5,40,62
"4115cb5c",67,33,100,3,0,3
"93d58755",32,16,67,2.33,0,19
"6a3fa9e1",64,21,0,5,0,14
"21252c28",67,38,25,1.4,62,22
"f3298d68",50,25,50,7,0,8
"db2e12ca",61,0,NA,1.86,29,18
"8a87bfe2",46,7,50,5.75,22,54
"0d8a3af1",100,100,0,0,100,6
"e55f2e3f",20,0,NA,0,0,5
"b9e97ed9",57,33,0,1,60,21
"7ff8712a",25,12,0,3,100,16
"c930aa00",47,38,6,3.5,56,45
"a21a39f8",48,10,0,2,20,21
"6057bdeb",62,57,33,4,50,38
"14a72eef",35,18,33,4,25,17
"4403336d",53,32,0,2,60,19
"a46ef90f",74,34,23,1.77,53,43
"7f03f563",50,0,NA,0.5,0,4
"25adbdbc",33,22,7,1.43,73,69
"c8a0d76d",41,16,20,3,75,64
"00a32e13",41,16,17,9,0,37
"dd2c2892",71,50,43,3.67,17,14
"069d4647",54,0,NA,0.76,53,37
"2623dce5",40,0,NA,1,NA,5
"32e589b2",65,26,0,1.43,55,88
"34ab9e37",50,0,NA,1,0,4
"46f4bb0d",100,75,67,3,100,4
"5d8cbe59",28,25,11,1.25,17,43
"36dc0634",60,40,0,2,0,5
"8bd01a38",67,0,NA,0.67,0,3
"bf2ef18c",54,50,33,8,50,24
"62e6af82",100,0,NA,1,0,1
"cec0597a",0,0,NA,0,100,1
"db4c5999",100,33,100,4,100,3
"09567f38",100,0,NA,0.33,100,3
"70693b9e",70,65,54,3.5,71,20
"e009a3e2",50,0,NA,0,0,2
"af653c59",50,18,0,2,30,29
